dt,account,province,group,total_outbound_count,black_outbound_count,total_pickup_count,black_pickup_count,total_pay_count,black_pay_count
2025-12-10,taoyirong999,湖南,未触发黑名单部分,69316,0,3089,0,0,0
2025-12-10,fenqile888,黑龙江,未触发黑名单部分,7647,0,164,0,0,0
2025-12-10,haihua888,湖北,未触发黑名单部分,14,0,0,0,0,0
2025-12-10,zhongandai999,广东,31,39286,39286,259,259,0,0
2025-12-10,xinyongfei666,云南,未触发黑名单部分,30963,0,2083,0,0,0
2025-12-10,meixin888,贵州,未触发黑名单部分,32659,0,1847,0,1,0
2025-12-10,jixianghua888,辽宁,未触发黑名单部分,231,0,4,0,0,0
2025-12-10,baotai10,陕西,31,6878,6878,50,50,0,0
2025-12-10,zhongandai999,福建,31,9380,9380,67,67,0,0
2025-12-10,kaishi01,江苏,31,1,1,0,0,0,0
2025-12-10,weiqianbao555,云南,未触发黑名单部分,199545,0,10430,0,0,0
2025-12-10,YSH,福建,31,5,5,0,0,0,0
2025-12-10,YSH,江西,31,0,0,0,0,0,0
2025-12-10,youqian888,陕西,31,8722,8722,30,30,0,0
2025-12-10,yuedaibao666,上海,未触发黑名单部分,9594,0,673,0,0,0
2025-12-10,haofenqi888,重庆,31,2040,2040,7,7,0,0
2025-12-10,taoyirong999,山西,未触发黑名单部分,23060,0,812,0,0,0
2025-12-10,weiqianbao888,江西,未触发黑名单部分,25091,0,1321,0,0,0
2025-12-10,weiqianbao661,天津,未触发黑名单部分,5039,0,290,0,0,0
2025-12-10,YSH,四川,未触发黑名单部分,17732,0,1093,0,0,0
2025-12-10,weiqianbao333,湖北,31,17534,17534,61,61,0,0
2025-12-10,haozhouzhuan888,西藏,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,baotai18,安徽,31,147,147,6,6,0,0
2025-12-10,YSH,辽宁,31,0,0,0,0,0,0
2025-12-10,taoyirong666,广东,未触发黑名单部分,24910,0,1485,0,1,0
2025-12-10,langshun08,广西,31,1332,1332,7,7,0,0
2025-12-10,langshun08,内蒙古,31,506,506,4,4,0,0
2025-12-10,jiuwuhua888,黑龙江,未触发黑名单部分,16196,0,920,0,0,0
2025-12-10,haozhouzhuan888,黑龙江,未触发黑名单部分,69623,0,1371,0,0,0
2025-12-10,langshun08,广东,未触发黑名单部分,79421,0,7886,0,0,0
2025-12-10,xinyongfei666,四川,未触发黑名单部分,37028,0,2544,0,0,0
2025-12-10,youqian888,云南,31,4762,4762,13,13,0,0
2025-12-10,yuedaibao666,吉林,31,1346,1346,11,11,0,0
2025-12-10,yunshenghua888,湖南,31,45,45,0,0,0,0
2025-12-10,youqian888,福建,未触发黑名单部分,21298,0,1032,0,1,0
2025-12-10,YSH,青海,未触发黑名单部分,2,0,0,0,0,0
2025-12-10,baotai27,陕西,31,12871,12871,114,114,0,0
2025-12-10,weiqianbao661,广西,未触发黑名单部分,65107,0,3691,0,3,0
2025-12-10,shuxunda01,云南,未触发黑名单部分,10833,0,1444,0,0,0
2025-12-10,langshun06,湖南,未触发黑名单部分,45536,0,4492,0,2,0
2025-12-10,fenqile888,安徽,31,3908,3908,10,10,0,0
2025-12-10,haofenqi888,吉林,31,3047,3047,10,10,0,0
2025-12-10,jirong888,湖南,未触发黑名单部分,42417,0,2597,0,0,0
2025-12-10,jirong888,陕西,未触发黑名单部分,28029,0,1550,0,0,0
2025-12-10,weiqianbao333,天津,未触发黑名单部分,3771,0,119,0,0,0
2025-12-10,taoyirong666,宁夏,31,156,156,1,1,0,0
2025-12-10,weiqianbao333,安徽,31,13177,13177,48,48,0,0
2025-12-10,shuxunda01,重庆,未触发黑名单部分,3979,0,576,0,1,0
2025-12-10,shuxunda01,陕西,未触发黑名单部分,5228,0,680,0,0,0
2025-12-10,weiqianbao333,山西,31,13263,13263,49,49,0,0
2025-12-10,taoyirong999,安徽,未触发黑名单部分,50660,0,2046,0,0,0
2025-12-10,haofenqi888,甘肃,31,3814,3814,15,15,0,0
2025-12-10,jirong888,安徽,31,5941,5941,33,33,0,0
2025-12-10,meixin888,广西,未触发黑名单部分,40578,0,2254,0,2,0
2025-12-10,taoyirong666,安徽,31,1851,1851,3,3,0,0
2025-12-10,taoyirong999,福建,未触发黑名单部分,71358,0,2404,0,2,0
2025-12-10,taoyirong999,河南,未触发黑名单部分,85690,0,3356,0,0,0
2025-12-10,miduoduo888,安徽,31,59920,59920,221,221,0,0
2025-12-10,weiqianbao888,海南,未触发黑名单部分,14300,0,459,0,0,0
2025-12-10,haofenqi888,安徽,未触发黑名单部分,18,0,1,0,0,0
2025-12-10,taoyirong999,广东,31,66070,66070,141,141,0,0
2025-12-10,taoyirong666,四川,31,3022,3022,5,5,0,0
2025-12-10,YSH,河北,31,431,431,1,1,0,0
2025-12-10,jixianghua888,海南,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,yuedaibao666,贵州,未触发黑名单部分,25594,0,1350,0,2,0
2025-12-10,jirong888,天津,未触发黑名单部分,8483,0,476,0,0,0
2025-12-10,meixin888,上海,未触发黑名单部分,5858,0,396,0,0,0
2025-12-10,baotai04,青海,未触发黑名单部分,1,0,1,0,0,0
2025-12-10,fenqile888,新疆,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,langshun08,山东,31,2765,2765,9,9,0,0
2025-12-10,,福建,未触发黑名单部分,8,0,1,0,0,0
2025-12-10,weiqianbao888,浙江,31,15743,15743,86,86,0,0
2025-12-10,fenqile888,内蒙古,未触发黑名单部分,11623,0,246,0,0,0
2025-12-10,haozhouzhuan888,浙江,未触发黑名单部分,148695,0,5935,0,0,0
2025-12-10,jiuwuhua888,甘肃,未触发黑名单部分,25840,0,1448,0,0,0
2025-12-10,huirong888,江西,31,3031,3031,14,14,1,1
2025-12-10,langshun06,云南,31,1285,1285,3,3,0,0
2025-12-10,haozhouzhuan888,上海,未触发黑名单部分,28032,0,324,0,0,0
2025-12-10,xiaohuifu666,湖南,31,146,146,0,0,0,0
2025-12-10,baotai18,福建,31,62,62,6,6,0,0
2025-12-10,yunshenghua888,重庆,未触发黑名单部分,124475,0,8518,0,0,0
2025-12-10,jiuwuhua888,安徽,未触发黑名单部分,35221,0,2212,0,0,0
2025-12-10,shuxunda01,湖南,未触发黑名单部分,8969,0,1222,0,0,0
2025-12-10,,江苏,未触发黑名单部分,13,0,2,0,0,0
2025-12-10,baotai27,宁夏,31,718,718,11,11,0,0
2025-12-10,weiqianbao555,福建,31,56643,56643,181,181,0,0
2025-12-10,jixianghua888,江西,未触发黑名单部分,1167,0,48,0,0,0
2025-12-10,zhongandai666,广东,未触发黑名单部分,26333,0,2331,0,0,0
2025-12-10,baotai27,宁夏,未触发黑名单部分,36062,0,2704,0,4,0
2025-12-10,haofenqi888,天津,31,2377,2377,7,7,0,0
2025-12-10,jirong888,广东,31,12655,12655,56,56,0,0
2025-12-10,haofenqi888,辽宁,未触发黑名单部分,24038,0,580,0,0,0
2025-12-10,weiqianbao661,海南,未触发黑名单部分,16799,0,668,0,1,0
2025-12-10,zhongandai666,天津,31,343,343,2,2,0,0
2025-12-10,huirong888,内蒙古,未触发黑名单部分,71,0,0,0,0,0
2025-12-10,baotai52,宁夏,未触发黑名单部分,1399,0,182,0,0,0
2025-12-10,langshun08,安徽,未触发黑名单部分,15356,0,1055,0,0,0
2025-12-10,baotai10,天津,31,2480,2480,10,10,0,0
2025-12-10,haihua888,陕西,31,471,471,6,6,0,0
2025-12-10,zhongandai999,四川,未触发黑名单部分,158332,0,16414,0,0,0
2025-12-10,yinni999,未知,未触发黑名单部分,1500,0,154,0,0,0
2025-12-10,shuxunda01,江苏,31,802,802,3,3,0,0
2025-12-10,yuedaibao666,贵州,31,2687,2687,7,7,0,0
2025-12-10,fenqile888,青海,31,311,311,1,1,0,0
2025-12-10,fenqile888,浙江,未触发黑名单部分,16713,0,641,0,0,0
2025-12-10,zhongandai666,山西,31,1298,1298,12,12,0,0
2025-12-10,baotai18,江苏,未触发黑名单部分,10877,0,1453,0,0,0
2025-12-10,baotai52,吉林,未触发黑名单部分,2420,0,335,0,0,0
2025-12-10,haozhouzhuan888,海南,未触发黑名单部分,41,0,1,0,0,0
2025-12-10,,辽宁,31,0,0,0,0,0,0
2025-12-10,haofenqi888,新疆,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,miduoduo888,福建,31,78100,78100,430,430,1,1
2025-12-10,haihua888,广西,31,0,0,0,0,0,0
2025-12-10,taoyirong999,四川,未触发黑名单部分,108752,0,4245,0,0,0
2025-12-10,yunshenghua888,山东,31,73698,73698,297,297,0,0
2025-12-10,baotai27,黑龙江,未触发黑名单部分,13,0,0,0,0,0
2025-12-10,baotai27,广西,未触发黑名单部分,282507,0,13858,0,33,0
2025-12-10,taoyirong999,四川,31,44844,44844,63,63,0,0
2025-12-10,weiqianbao555,山东,未触发黑名单部分,160169,0,7834,0,0,0
2025-12-10,baotai10,河南,未触发黑名单部分,114674,0,9259,0,0,0
2025-12-10,baotai10,山东,31,12293,12293,114,114,0,0
2025-12-10,miduoduo888,新疆,未触发黑名单部分,0,0,0,0,1,0
2025-12-10,kaishi01,黑龙江,未触发黑名单部分,1,0,0,0,0,0
2025-12-10,haozhouzhuan888,安徽,未触发黑名单部分,105174,0,2233,0,1,0
2025-12-10,weiqianbao333,浙江,未触发黑名单部分,27372,0,1462,0,2,0
2025-12-10,shuxunda01,江西,未触发黑名单部分,5101,0,704,0,0,0
2025-12-10,meixin888,吉林,未触发黑名单部分,8097,0,497,0,0,0
2025-12-10,haofenqi888,广西,未触发黑名单部分,19,0,2,0,0,0
2025-12-10,jiuwuhua888,重庆,未触发黑名单部分,17829,0,1202,0,1,0
2025-12-10,taoyirong999,安徽,31,16765,16765,36,36,0,0
2025-12-10,fenqile888,辽宁,31,2237,2237,11,11,0,0
2025-12-10,youqian888,安徽,31,890,890,3,3,0,0
2025-12-10,haihua888,吉林,未触发黑名单部分,7,0,0,0,0,0
2025-12-10,haozhouzhuan888,新疆,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,weiqianbao661,浙江,未触发黑名单部分,47569,0,4811,0,3,0
2025-12-10,baotai27,山西,31,4126,4126,29,29,1,1
2025-12-10,baotai18,福建,未触发黑名单部分,2132,0,418,0,0,0
2025-12-10,baotai10,湖北,未触发黑名单部分,72033,0,5491,0,0,0
2025-12-10,weiqianbao555,河南,31,54750,54750,174,174,0,0
2025-12-10,miduoduo888,黑龙江,31,24372,24372,74,74,0,0
2025-12-10,haihua888,山西,31,213,213,0,0,0,0
2025-12-10,weiqianbao888,广西,未触发黑名单部分,54995,0,2581,0,0,0
2025-12-10,fenqile888,上海,未触发黑名单部分,6020,0,91,0,0,0
2025-12-10,jirong888,黑龙江,未触发黑名单部分,15946,0,853,0,0,0
2025-12-10,zhongandai999,陕西,未触发黑名单部分,94551,0,8626,0,2,0
2025-12-10,meixin888,云南,31,8636,8636,18,18,0,0
2025-12-10,meixin888,吉林,31,4064,4064,11,11,0,0
2025-12-10,haozhouzhuan888,云南,31,4,4,0,0,0,0
2025-12-10,haofenqi888,江苏,未触发黑名单部分,65153,0,1475,0,0,0
2025-12-10,zhongandai666,内蒙古,未触发黑名单部分,4150,0,398,0,0,0
2025-12-10,langshun08,辽宁,未触发黑名单部分,15,0,3,0,0,0
2025-12-10,YSH,黑龙江,31,1,1,0,0,0,0
2025-12-10,baotai18,甘肃,未触发黑名单部分,1217,0,180,0,0,0
2025-12-10,weiqianbao333,宁夏,31,2753,2753,11,11,0,0
2025-12-10,fenqile888,吉林,31,2115,2115,7,7,0,0
2025-12-10,haofenqi888,福建,未触发黑名单部分,36920,0,825,0,0,0
2025-12-10,meixin888,山东,31,14006,14006,16,16,0,0
2025-12-10,zhongandai666,黑龙江,未触发黑名单部分,215,0,17,0,0,0
2025-12-10,yunshenghua888,内蒙古,未触发黑名单部分,18376,0,1182,0,1,0
2025-12-10,jirong888,山东,31,9514,9514,38,38,0,0
2025-12-10,meixin888,黑龙江,31,3885,3885,11,11,0,0
2025-12-10,yunshenghua888,山东,未触发黑名单部分,203529,0,9469,0,0,0
2025-12-10,shuxunda01,上海,未触发黑名单部分,3339,0,361,0,0,0
2025-12-10,fenqile888,天津,未触发黑名单部分,213,0,4,0,0,0
2025-12-10,haofenqi888,贵州,未触发黑名单部分,8,0,1,0,0,0
2025-12-10,huirong888,云南,31,4451,4451,33,33,0,0
2025-12-10,langshun08,宁夏,未触发黑名单部分,3221,0,236,0,0,0
2025-12-10,kaishi01,湖南,未触发黑名单部分,5,0,2,0,0,0
2025-12-10,weiqianbao555,广东,31,144251,144251,291,291,0,0
2025-12-10,weiqianbao661,青海,31,1353,1353,7,7,0,0
2025-12-10,huirong888,山东,未触发黑名单部分,10074,0,776,0,0,0
2025-12-10,weiqianbao333,云南,未触发黑名单部分,37686,0,1496,0,0,0
2025-12-10,langshun08,浙江,31,3668,3668,31,31,0,0
2025-12-10,baotai10,云南,31,2086,2086,25,25,0,0
2025-12-10,miduoduo888,湖北,未触发黑名单部分,175883,0,8049,0,3,0
2025-12-10,baotai18,青海,31,1,1,0,0,0,0
2025-12-10,huirong888,安徽,31,3950,3950,12,12,0,0
2025-12-10,youqian888,天津,未触发黑名单部分,5673,0,305,0,0,0
2025-12-10,jixianghua888,贵州,未触发黑名单部分,853,0,17,0,0,0
2025-12-10,taoyirong666,黑龙江,31,1358,1358,0,0,0,0
2025-12-10,yuedaibao999,湖南,未触发黑名单部分,157915,0,10488,0,0,0
2025-12-10,baotai52,福建,未触发黑名单部分,5230,0,653,0,0,0
2025-12-10,taoyirong999,河南,31,27386,27386,44,44,0,0
2025-12-10,zhongandai666,湖南,未触发黑名单部分,8043,0,631,0,0,0
2025-12-10,youqian888,甘肃,31,503,503,3,3,0,0
2025-12-10,YSH,内蒙古,31,155,155,1,1,0,0
2025-12-10,haozhouzhuan888,吉林,未触发黑名单部分,61552,0,1350,0,0,0
2025-12-10,haofenqi888,内蒙古,31,5219,5219,33,33,0,0
2025-12-10,yuedaibao666,四川,31,3836,3836,24,24,0,0
2025-12-10,weiqianbao555,内蒙古,31,9631,9631,50,50,0,0
2025-12-10,,河南,31,0,0,0,0,0,0
2025-12-10,weiqianbao888,湖南,31,22485,22485,100,100,0,0
2025-12-10,haofenqi888,河南,未触发黑名单部分,68450,0,1302,0,0,0
2025-12-10,xiaohuifu666,重庆,未触发黑名单部分,3959,0,519,0,0,0
2025-12-10,zhongandai666,云南,未触发黑名单部分,1947,0,211,0,0,0
2025-12-10,haihua888,河南,31,4,4,0,0,0,0
2025-12-10,weiqianbao333,辽宁,31,6032,6032,19,19,0,0
2025-12-10,jiuwuhua888,宁夏,31,1752,1752,10,10,0,0
2025-12-10,youqian888,新疆,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,jixianghua888,重庆,31,1079,1079,5,5,0,0
2025-12-10,yunshenghua888,广西,未触发黑名单部分,52,0,5,0,0,0
2025-12-10,,河北,31,0,0,0,0,0,0
2025-12-10,zhongandai999,浙江,未触发黑名单部分,187882,0,22573,0,2,0
2025-12-10,youqian888,河南,31,5411,5411,26,26,0,0
2025-12-10,baotai18,甘肃,31,44,44,5,5,0,0
2025-12-10,taoyirong666,天津,未触发黑名单部分,2542,0,118,0,0,0
2025-12-10,weiqianbao555,陕西,未触发黑名单部分,126693,0,6149,0,0,0
2025-12-10,fenqile888,河南,31,7071,7071,19,19,0,0
2025-12-10,yuedaibao999,新疆,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,baotai52,浙江,未触发黑名单部分,9214,0,1479,0,0,0
2025-12-10,meixin888,重庆,31,4420,4420,5,5,0,0
2025-12-10,zhongandai666,四川,31,2104,2104,18,18,0,0
2025-12-10,fenqile888,西藏,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,baotai27,贵州,31,6862,6862,60,60,1,1
2025-12-10,huirong888,湖北,未触发黑名单部分,12224,0,695,0,1,0
2025-12-10,weiqianbao555,吉林,未触发黑名单部分,38519,0,2008,0,0,0
2025-12-10,yuedaibao666,海南,31,1725,1725,2,2,0,0
2025-12-10,YSH,山东,31,7,7,0,0,0,0
2025-12-10,baotai27,吉林,未触发黑名单部分,107349,0,9411,0,19,0
2025-12-10,baotai27,山东,未触发黑名单部分,130916,0,8534,0,14,0
2025-12-10,weiqianbao333,陕西,未触发黑名单部分,24954,0,928,0,0,0
2025-12-10,fenqile888,陕西,未触发黑名单部分,14467,0,307,0,0,0
2025-12-10,jiuwuhua888,四川,31,11475,11475,40,40,0,0
2025-12-10,jixianghua888,湖南,31,919,919,0,0,0,0
2025-12-10,,四川,未触发黑名单部分,6,0,2,0,0,0
2025-12-10,langshun06,河南,未触发黑名单部分,32035,0,2335,0,0,0
2025-12-10,yuedaibao999,甘肃,未触发黑名单部分,77064,0,5042,0,2,0
2025-12-10,haofenqi888,江西,31,4508,4508,30,30,0,0
2025-12-10,yuedaibao999,浙江,31,70868,70868,315,315,0,0
2025-12-10,huirong888,云南,未触发黑名单部分,9373,0,597,0,0,0
2025-12-10,weiqianbao333,黑龙江,31,5472,5472,17,17,0,0
2025-12-10,baotai04,宁夏,未触发黑名单部分,3,0,0,0,0,0
2025-12-10,weiqianbao333,湖北,未触发黑名单部分,25282,0,987,0,0,0
2025-12-10,langshun06,甘肃,未触发黑名单部分,13514,0,877,0,0,0
2025-12-10,weiqianbao555,山东,31,73772,73772,214,214,0,0
2025-12-10,yuedaibao666,江西,未触发黑名单部分,19616,0,1299,0,0,0
2025-12-10,taoyirong999,湖北,未触发黑名单部分,69346,0,2217,0,1,0
2025-12-10,weiqianbao555,四川,31,81009,81009,283,283,0,0
2025-12-10,yuedaibao999,陕西,31,77673,77673,344,344,0,0
2025-12-10,yuedaibao999,宁夏,31,5106,5106,34,34,0,0
2025-12-10,meixin888,内蒙古,31,4,4,0,0,0,0
2025-12-10,weiqianbao661,云南,未触发黑名单部分,48706,0,3215,0,1,0
2025-12-10,xinyongfei666,安徽,未触发黑名单部分,30597,0,2491,0,0,0
2025-12-10,langshun06,青海,31,359,359,2,2,0,0
2025-12-10,jixianghua888,黑龙江,未触发黑名单部分,4,0,0,0,0,0
2025-12-10,zhongandai999,天津,31,5489,5489,31,31,0,0
2025-12-10,weiqianbao888,天津,未触发黑名单部分,4677,0,201,0,0,0
2025-12-10,baotai27,海南,31,2198,2198,28,28,1,1
2025-12-10,jiuwuhua888,天津,未触发黑名单部分,6088,0,330,0,0,0
2025-12-10,taoyirong666,湖南,31,2914,2914,6,6,0,0
2025-12-10,fenqile888,海南,未触发黑名单部分,5921,0,196,0,1,0
2025-12-10,weiqianbao661,天津,31,3525,3525,13,13,0,0
2025-12-10,jixianghua888,宁夏,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,weiqianbao661,湖北,未触发黑名单部分,35351,0,2163,0,2,0
2025-12-10,,河北,未触发黑名单部分,1,0,0,0,0,0
2025-12-10,shuxunda01,广东,31,2308,2308,16,16,0,0
2025-12-10,shuxunda01,山西,31,409,409,3,3,0,0
2025-12-10,baotai18,河南,31,200,200,11,11,0,0
2025-12-10,xinyongfei666,甘肃,31,808,808,9,9,0,0
2025-12-10,zhongandai666,安徽,未触发黑名单部分,6245,0,811,0,0,0
2025-12-10,jiuwuhua888,山西,未触发黑名单部分,40155,0,1988,0,0,0
2025-12-10,langshun08,青海,未触发黑名单部分,3318,0,236,0,0,0
2025-12-10,shuxunda01,甘肃,未触发黑名单部分,4605,0,550,0,0,0
2025-12-10,weiqianbao333,河南,31,21447,21447,86,86,0,0
2025-12-10,taoyirong999,贵州,31,20310,20310,29,29,0,0
2025-12-10,jirong888,云南,31,1461,1461,4,4,0,0
2025-12-10,youqian888,辽宁,未触发黑名单部分,6797,0,459,0,0,0
2025-12-10,langshun08,青海,31,173,173,1,1,0,0
2025-12-10,weiqianbao333,福建,未触发黑名单部分,28247,0,1110,0,1,0
2025-12-10,langshun08,上海,未触发黑名单部分,21684,0,1003,0,0,0
2025-12-10,zhongandai999,安徽,31,15154,15154,124,124,0,0
2025-12-10,haihua888,上海,31,1754,1754,7,7,0,0
2025-12-10,taoyirong666,甘肃,31,333,333,0,0,0,0
2025-12-10,taoyirong999,青海,未触发黑名单部分,2,0,1,0,0,0
2025-12-10,langshun06,辽宁,未触发黑名单部分,13844,0,1020,0,0,0
2025-12-10,miduoduo888,吉林,未触发黑名单部分,57612,0,2925,0,0,0
2025-12-10,youqian888,浙江,未触发黑名单部分,37535,0,3095,0,2,0
2025-12-10,baotai18,广西,未触发黑名单部分,221,0,37,0,0,0
2025-12-10,yuedaibao666,江苏,未触发黑名单部分,29508,0,1885,0,0,0
2025-12-10,baotai27,河北,未触发黑名单部分,582,0,0,0,0,0
2025-12-10,yuedaibao999,西藏,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,baotai04,福建,未触发黑名单部分,7,0,0,0,0,0
2025-12-10,huirong888,湖南,31,9415,9415,37,37,0,0
2025-12-10,haihua888,河北,未触发黑名单部分,21,0,0,0,0,0
2025-12-10,langshun06,北京,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,xiaohuifu666,海南,31,0,0,0,0,0,0
2025-12-10,shuxunda01,贵州,31,665,665,4,4,0,0
2025-12-10,taoyirong999,陕西,31,31981,31981,45,45,0,0
2025-12-10,miduoduo888,重庆,未触发黑名单部分,76493,0,4123,0,1,0
2025-12-10,haofenqi888,广东,未触发黑名单部分,103666,0,2371,0,0,0
2025-12-10,weiqianbao555,黑龙江,未触发黑名单部分,25181,0,1401,0,0,0
2025-12-10,fenqile888,青海,未触发黑名单部分,4158,0,151,0,0,0
2025-12-10,yuedaibao999,重庆,31,32619,32619,119,119,0,0
2025-12-10,taoyirong666,内蒙古,31,2,2,0,0,0,0
2025-12-10,jiuwuhua888,浙江,31,6252,6252,26,26,1,1
2025-12-10,fenqile888,河北,未触发黑名单部分,25340,0,614,0,0,0
2025-12-10,haihua888,陕西,未触发黑名单部分,3030,0,459,0,2,0
2025-12-10,youqian888,上海,未触发黑名单部分,12465,0,537,0,0,0
2025-12-10,haihua888,四川,未触发黑名单部分,1413,0,270,0,0,0
2025-12-10,xinyongfei666,辽宁,31,1473,1473,9,9,0,0
2025-12-10,jixianghua888,上海,31,1008,1008,0,0,0,0
2025-12-10,xiaohuifu666,浙江,31,195,195,0,0,0,0
2025-12-10,,河南,未触发黑名单部分,6,0,1,0,0,0
2025-12-10,baotai52,云南,未触发黑名单部分,5062,0,659,0,0,0
2025-12-10,baotai10,辽宁,未触发黑名单部分,43285,0,4146,0,0,0
2025-12-10,haozhouzhuan888,上海,31,61299,61299,105,105,0,0
