dt,account,province,group,total_outbound_count,black_outbound_count,total_pickup_count,black_pickup_count,total_pay_count,black_pay_count
2025-12-10,baotai18,江西,未触发黑名单部分,2887,0,486,0,0,0
2025-12-10,zhongandai999,内蒙古,未触发黑名单部分,65944,0,6360,0,0,0
2025-12-10,xiaohuifu666,甘肃,未触发黑名单部分,3622,0,220,0,0,0
2025-12-10,yuedaibao999,山西,31,59562,59562,325,325,0,0
2025-12-10,baotai10,贵州,未触发黑名单部分,30468,0,2922,0,0,0
2025-12-10,jirong888,河南,31,10229,10229,43,43,0,0
2025-12-10,xinyongfei666,福建,未触发黑名单部分,2350,0,139,0,0,0
2025-12-10,baotai18,天津,31,41,41,0,0,0,0
2025-12-10,haihua888,吉林,31,1,1,0,0,0,0
2025-12-10,baotai04,贵州,未触发黑名单部分,3,0,0,0,0,0
2025-12-10,baotai27,江西,未触发黑名单部分,399238,0,25774,0,58,0
2025-12-10,weiqianbao333,贵州,31,22942,22942,50,50,1,1
2025-12-10,baotai04,海南,31,1,1,0,0,0,0
2025-12-10,jixianghua888,辽宁,31,254,254,0,0,0,0
2025-12-10,weiqianbao661,浙江,31,15986,15986,79,79,0,0
2025-12-10,fenqile888,江苏,31,6342,6342,17,17,0,0
2025-12-10,langshun08,甘肃,未触发黑名单部分,3896,0,322,0,0,0
2025-12-10,yuedaibao666,天津,31,651,651,4,4,0,0
2025-12-10,taoyirong999,辽宁,未触发黑名单部分,21945,0,745,0,0,0
2025-12-10,YSH,江苏,未触发黑名单部分,13517,0,803,0,1,0
2025-12-10,shuxunda01,甘肃,31,348,348,0,0,0,0
2025-12-10,baotai18,青海,未触发黑名单部分,67,0,14,0,0,0
2025-12-10,haozhouzhuan888,贵州,未触发黑名单部分,146253,0,2348,0,0,0
2025-12-10,zhongandai999,甘肃,未触发黑名单部分,44331,0,4292,0,0,0
2025-12-10,langshun08,河南,31,1212,1212,5,5,0,0
2025-12-10,miduoduo888,安徽,未触发黑名单部分,130237,0,7778,0,1,0
2025-12-10,weiqianbao888,河南,31,18806,18806,102,102,0,0
2025-12-10,xinyongfei666,河北,31,3827,3827,24,24,0,0
2025-12-10,meixin888,江苏,31,13564,13564,28,28,0,0
2025-12-10,yuedaibao666,山西,未触发黑名单部分,30077,0,1851,0,0,0
2025-12-10,YSH,安徽,31,472,472,0,0,0,0
2025-12-10,yuedaibao999,青海,未触发黑名单部分,13,0,3,0,0,0
2025-12-10,youqian888,宁夏,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,,重庆,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,miduoduo888,广东,31,280250,280250,790,790,0,0
2025-12-10,taoyirong666,河南,未触发黑名单部分,19576,0,1014,0,2,0
2025-12-10,yuedaibao666,浙江,31,2694,2694,19,19,0,0
2025-12-10,zhongandai666,福建,未触发黑名单部分,5445,0,439,0,0,0
2025-12-10,xiaohuifu666,广东,31,278,278,0,0,0,0
2025-12-10,youqian888,内蒙古,31,2,2,0,0,0,0
2025-12-10,zhongandai999,河南,未触发黑名单部分,203691,0,21347,0,1,0
2025-12-10,baotai10,甘肃,31,3083,3083,33,33,0,0
2025-12-10,weiqianbao888,浙江,未触发黑名单部分,28801,0,2023,0,2,0
2025-12-10,YSH,天津,31,698,698,3,3,0,0
2025-12-10,jirong888,山西,未触发黑名单部分,12628,0,481,0,0,0
2025-12-10,weiqianbao661,上海,未触发黑名单部分,8946,0,567,0,0,0
2025-12-10,langshun08,贵州,未触发黑名单部分,15852,0,683,0,1,0
2025-12-10,baotai04,四川,未触发黑名单部分,9,0,2,0,0,0
2025-12-10,,青海,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,weiqianbao661,内蒙古,31,5583,5583,24,24,0,0
2025-12-10,haofenqi888,四川,31,11674,11674,61,61,1,1
2025-12-10,haihua888,山西,未触发黑名单部分,1618,0,187,0,0,0
2025-12-10,yuedaibao666,陕西,31,2054,2054,12,12,0,0
2025-12-10,baotai18,广东,31,196,196,20,20,0,0
2025-12-10,baotai18,湖南,31,24,24,3,3,0,0
2025-12-10,youqian888,湖南,31,1433,1433,4,4,0,0
2025-12-10,langshun06,辽宁,31,1647,1647,2,2,0,0
2025-12-10,fenqile888,吉林,未触发黑名单部分,8187,0,175,0,0,0
2025-12-10,haozhouzhuan888,江西,31,46521,46521,157,157,1,1
2025-12-10,langshun08,广东,31,5245,5245,24,24,0,0
2025-12-10,yunshenghua888,宁夏,未触发黑名单部分,9,0,0,0,0,0
2025-12-10,jiuwuhua888,福建,未触发黑名单部分,42791,0,2189,0,0,0
2025-12-10,baotai52,湖北,31,511,511,3,3,0,0
2025-12-10,YSH,河南,31,8,8,0,0,0,0
2025-12-10,baotai04,陕西,未触发黑名单部分,10,0,2,0,0,0
2025-12-10,YSH,上海,31,3237,3237,9,9,0,0
2025-12-10,YSH,山西,31,570,570,1,1,0,0
2025-12-10,zhongandai999,四川,31,24041,24041,192,192,0,0
2025-12-10,langshun06,宁夏,未触发黑名单部分,6494,0,529,0,0,0
2025-12-10,yuedaibao666,山西,31,4086,4086,27,27,0,0
2025-12-10,baotai04,四川,31,0,0,0,0,0,0
2025-12-10,baotai10,浙江,31,6605,6605,77,77,0,0
2025-12-10,meixin888,浙江,31,8829,8829,14,14,0,0
2025-12-10,,天津,未触发黑名单部分,1,0,0,0,0,0
2025-12-10,langshun08,陕西,未触发黑名单部分,19412,0,1253,0,1,0
2025-12-10,baotai52,山西,未触发黑名单部分,5617,0,542,0,0,0
2025-12-10,youqian888,江西,未触发黑名单部分,1,0,0,0,0,0
2025-12-10,baotai52,云南,31,171,171,2,2,0,0
2025-12-10,youqian888,福建,31,9781,9781,60,60,0,0
2025-12-10,baotai10,安徽,未触发黑名单部分,67078,0,6996,0,0,0
2025-12-10,yuedaibao666,重庆,31,1292,1292,7,7,0,0
2025-12-10,YSH,吉林,未触发黑名单部分,33,0,0,0,0,0
2025-12-10,miduoduo888,湖南,未触发黑名单部分,304900,0,16693,0,1,0
2025-12-10,baotai04,浙江,未触发黑名单部分,12,0,3,0,0,0
2025-12-10,weiqianbao661,宁夏,31,2856,2856,16,16,0,0
2025-12-10,jiuwuhua888,云南,31,9666,9666,40,40,0,0
2025-12-10,weiqianbao661,福建,未触发黑名单部分,33863,0,2221,0,0,0
2025-12-10,meixin888,辽宁,31,4831,4831,17,17,0,0
2025-12-10,huirong888,四川,31,16343,16343,75,75,0,0
2025-12-10,miduoduo888,宁夏,31,7380,7380,40,40,0,0
2025-12-10,,黑龙江,未触发黑名单部分,2,0,0,0,0,0
2025-12-10,haozhouzhuan888,福建,31,96356,96356,348,348,1,1
2025-12-10,jiuwuhua888,青海,31,1258,1258,6,6,0,0
2025-12-10,yuedaibao999,甘肃,31,23920,23920,134,134,0,0
2025-12-10,jixianghua888,安徽,31,476,476,3,3,0,0
2025-12-10,YSH,广东,31,10,10,0,0,0,0
2025-12-10,yunshenghua888,辽宁,未触发黑名单部分,35283,0,2243,0,0,0
2025-12-10,baotai18,云南,未触发黑名单部分,2453,0,480,0,0,0
2025-12-10,haihua888,天津,31,670,670,5,5,0,0
2025-12-10,meixin888,海南,未触发黑名单部分,11965,0,550,0,0,0
2025-12-10,baotai10,吉林,31,2798,2798,20,20,0,0
2025-12-10,yuedaibao666,四川,未触发黑名单部分,26698,0,1790,0,1,0
2025-12-10,jiuwuhua888,江西,31,6390,6390,22,22,0,0
2025-12-10,weiqianbao661,四川,31,23789,23789,100,100,0,0
2025-12-10,shuxunda01,山东,未触发黑名单部分,7348,0,836,0,0,0
2025-12-10,langshun06,湖北,31,3659,3659,8,8,0,0
2025-12-10,yuedaibao999,河南,未触发黑名单部分,157976,0,9825,0,1,0
2025-12-10,baotai52,天津,未触发黑名单部分,1518,0,189,0,0,0
2025-12-10,taoyirong666,江苏,未触发黑名单部分,9307,0,446,0,0,0
2025-12-10,jiuwuhua888,山西,31,6856,6856,20,20,0,0
2025-12-10,langshun06,宁夏,31,349,349,2,2,0,0
2025-12-10,baotai27,青海,未触发黑名单部分,37652,0,3206,0,3,0
2025-12-10,xinyongfei666,内蒙古,31,1374,1374,5,5,0,0
2025-12-10,,江西,未触发黑名单部分,16,0,0,0,0,0
2025-12-10,xinyongfei666,黑龙江,未触发黑名单部分,14557,0,1051,0,0,0
2025-12-10,langshun06,福建,未触发黑名单部分,12605,0,987,0,1,0
2025-12-10,jirong888,贵州,未触发黑名单部分,15606,0,614,0,0,0
2025-12-10,weiqianbao333,陕西,31,22045,22045,51,51,0,0
2025-12-10,langshun06,吉林,未触发黑名单部分,11466,0,780,0,0,0
2025-12-10,YSH,福建,未触发黑名单部分,12,0,1,0,0,0
2025-12-10,yunshenghua888,西藏,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,taoyirong999,山东,31,27847,27847,46,46,0,0
2025-12-10,miduoduo888,河北,31,89718,89718,321,321,0,0
2025-12-10,haofenqi888,四川,未触发黑名单部分,49352,0,1499,0,0,0
2025-12-10,taoyirong666,四川,未触发黑名单部分,6384,0,339,0,0,0
2025-12-10,haozhouzhuan888,海南,31,3,3,0,0,0,0
2025-12-10,,山东,未触发黑名单部分,8,0,1,0,0,0
2025-12-10,yunshenghua888,甘肃,31,0,0,0,0,0,0
2025-12-10,miduoduo888,上海,未触发黑名单部分,44920,0,1853,0,0,0
2025-12-10,baotai52,海南,未触发黑名单部分,301,0,59,0,0,0
2025-12-10,baotai10,青海,31,135,135,1,1,0,0
2025-12-10,miduoduo888,山西,31,74663,74663,320,320,0,0
2025-12-10,weiqianbao888,吉林,未触发黑名单部分,9673,0,479,0,0,0
2025-12-10,youqian888,安徽,未触发黑名单部分,2252,0,142,0,0,0
2025-12-10,weiqianbao333,江西,31,10960,10960,34,34,0,0
2025-12-10,taoyirong666,辽宁,未触发黑名单部分,4846,0,300,0,0,0
2025-12-10,jirong888,广东,未触发黑名单部分,95890,0,6518,0,0,0
2025-12-10,fenqile888,山西,未触发黑名单部分,13977,0,264,0,0,0
2025-12-10,langshun06,新疆,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,huirong888,贵州,未触发黑名单部分,18563,0,720,0,0,0
2025-12-10,zhongandai666,云南,31,273,273,3,3,0,0
2025-12-10,haozhouzhuan888,福建,未触发黑名单部分,166547,0,3246,0,0,0
2025-12-10,xiaohuifu666,安徽,未触发黑名单部分,6272,0,688,0,0,0
2025-12-10,taoyirong999,甘肃,未触发黑名单部分,17883,0,714,0,0,0
2025-12-10,langshun06,黑龙江,未触发黑名单部分,10777,0,721,0,0,0
2025-12-10,youqian888,天津,31,3712,3712,9,9,0,0
2025-12-10,yunshenghua888,福建,31,15,15,0,0,0,0
2025-12-10,miduoduo888,福建,未触发黑名单部分,178214,0,8687,0,3,0
2025-12-10,jiuwuhua888,河南,未触发黑名单部分,63634,0,3935,0,2,0
2025-12-10,kaishi01,吉林,未触发黑名单部分,1,0,0,0,0,0
2025-12-10,haofenqi888,湖南,未触发黑名单部分,35445,0,981,0,0,0
2025-12-10,yuedaibao999,山东,未触发黑名单部分,148341,0,8744,0,0,0
2025-12-10,zhongandai999,贵州,未触发黑名单部分,6,0,0,0,0,0
2025-12-10,weiqianbao555,吉林,31,15783,15783,44,44,0,0
2025-12-10,taoyirong666,甘肃,未触发黑名单部分,635,0,40,0,0,0
2025-12-10,xiaohuifu666,天津,31,31,31,0,0,0,0
2025-12-10,yuedaibao666,河北,31,3774,3774,26,26,0,0
2025-12-10,baotai27,广西,31,8077,8077,96,96,0,0
2025-12-10,langshun08,湖北,31,1923,1923,8,8,0,0
2025-12-10,yunshenghua888,广西,31,7,7,0,0,0,0
2025-12-10,baotai10,湖北,31,8062,8062,59,59,0,0
2025-12-10,xiaohuifu666,山东,未触发黑名单部分,10620,0,760,0,0,0
2025-12-10,weiqianbao333,海南,31,8621,8621,19,19,0,0
2025-12-10,,海南,未触发黑名单部分,1,0,0,0,0,0
2025-12-10,miduoduo888,陕西,未触发黑名单部分,197621,0,9059,0,3,0
2025-12-10,YSH,江苏,31,691,691,4,4,0,0
2025-12-10,langshun08,广西,未触发黑名单部分,12807,0,801,0,0,0
2025-12-10,haozhouzhuan888,四川,31,165359,165359,480,480,0,0
2025-12-10,jirong888,河北,未触发黑名单部分,41530,0,2258,0,0,0
2025-12-10,meixin888,安徽,31,7817,7817,18,18,0,0
2025-12-10,yunshenghua888,江西,未触发黑名单部分,36,0,1,0,0,0
2025-12-10,miduoduo888,四川,31,111499,111499,318,318,0,0
2025-12-10,baotai10,广西,未触发黑名单部分,19534,0,1672,0,0,0
2025-12-10,jixianghua888,陕西,31,768,768,1,1,0,0
2025-12-10,shuxunda01,海南,31,441,441,1,1,0,0
2025-12-10,huirong888,天津,31,2,2,0,0,0,0
2025-12-10,langshun06,青海,未触发黑名单部分,5904,0,428,0,0,0
2025-12-10,meixin888,海南,31,3055,3055,4,4,1,1
2025-12-10,shuxunda01,湖北,31,462,462,1,1,0,0
2025-12-10,haihua888,四川,31,139,139,0,0,0,0
2025-12-10,youqian888,上海,31,8253,8253,20,20,0,0
2025-12-10,baotai04,吉林,31,0,0,0,0,0,0
2025-12-10,yunshenghua888,上海,未触发黑名单部分,112560,0,4219,0,0,0
2025-12-10,xinyongfei666,江苏,31,5958,5958,42,42,0,0
2025-12-10,baotai10,湖南,31,6706,6706,60,60,0,0
2025-12-10,jixianghua888,广东,未触发黑名单部分,6378,0,196,0,0,0
2025-12-10,shuxunda01,黑龙江,31,192,192,2,2,0,0
2025-12-10,kaishi01,四川,未触发黑名单部分,5,0,1,0,0,0
2025-12-10,weiqianbao555,青海,未触发黑名单部分,20109,0,1200,0,0,0
2025-12-10,zhongandai999,内蒙古,31,8716,8716,79,79,0,0
2025-12-10,meixin888,安徽,未触发黑名单部分,15436,0,1153,0,0,0
2025-12-10,shuxunda01,云南,31,563,563,4,4,0,0
2025-12-10,huirong888,河北,31,8336,8336,55,55,0,0
2025-12-10,YSH,河北,未触发黑名单部分,8625,0,546,0,0,0
2025-12-10,weiqianbao555,甘肃,31,21571,21571,90,90,0,0
2025-12-10,baotai52,江西,31,314,314,0,0,0,0
2025-12-10,YSH,黑龙江,未触发黑名单部分,47,0,0,0,0,0
2025-12-10,1445,移动,未触发黑名单部分,1,0,1,0,0,0
2025-12-10,langshun08,天津,未触发黑名单部分,9922,0,565,0,0,0
2025-12-10,shuxunda01,宁夏,未触发黑名单部分,3097,0,406,0,0,0
2025-12-10,xiaohuifu666,天津,未触发黑名单部分,1228,0,95,0,0,0
2025-12-10,baotai27,广东,未触发黑名单部分,191715,0,12659,0,24,0
2025-12-10,haihua888,江苏,31,619,619,6,6,0,0
2025-12-10,kaishi01,山东,未触发黑名单部分,9,0,1,0,0,0
2025-12-10,zhongandai999,云南,未触发黑名单部分,25710,0,2876,0,0,0
2025-12-10,huirong888,福建,未触发黑名单部分,24738,0,1519,0,1,0
2025-12-10,baotai10,山西,31,7821,7821,72,72,0,0
2025-12-10,baotai52,辽宁,31,219,219,2,2,0,0
2025-12-10,zhongandai999,山西,31,17253,17253,124,124,0,0
2025-12-10,baotai27,江苏,未触发黑名单部分,651596,0,44321,0,80,0
2025-12-10,xiaohuifu666,河南,31,239,239,0,0,0,0
2025-12-10,weiqianbao555,安徽,未触发黑名单部分,95562,0,4837,0,0,0
2025-12-10,weiqianbao888,福建,未触发黑名单部分,29149,0,1699,0,0,0
2025-12-10,meixin888,青海,未触发黑名单部分,4,0,0,0,0,0
2025-12-10,zhongandai999,湖北,31,18635,18635,136,136,0,0
2025-12-10,baotai10,山东,未触发黑名单部分,120514,0,9872,0,0,0
2025-12-10,haofenqi888,福建,31,6922,6922,24,24,0,0
2025-12-10,langshun06,安徽,未触发黑名单部分,31373,0,2419,0,0,0
2025-12-10,haofenqi888,宁夏,31,1286,1286,2,2,0,0
2025-12-10,haozhouzhuan888,山东,未触发黑名单部分,214029,0,4269,0,0,0
2025-12-10,huirong888,江西,未触发黑名单部分,4467,0,295,0,0,0
2025-12-10,,吉林,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,weiqianbao333,河北,未触发黑名单部分,28151,0,1084,0,0,0
2025-12-10,weiqianbao333,重庆,未触发黑名单部分,10947,0,450,0,0,0
2025-12-10,shuxunda01,湖南,31,702,702,4,4,0,0
2025-12-10,weiqianbao333,江苏,未触发黑名单部分,30908,0,1132,0,0,0
2025-12-10,baotai52,重庆,未触发黑名单部分,4381,0,896,0,0,0
2025-12-10,shuxunda01,陕西,31,529,529,1,1,0,0
2025-12-10,xinyongfei666,山东,31,4128,4128,30,30,0,0
2025-12-10,jiuwuhua888,吉林,31,2554,2554,9,9,0,0
2025-12-10,jiuwuhua888,江苏,31,8273,8273,30,30,0,0
2025-12-10,baotai10,上海,31,5578,5578,29,29,0,0
2025-12-10,baotai18,山西,31,118,118,7,7,0,0
2025-12-10,kaishi01,贵州,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,haihua888,甘肃,未触发黑名单部分,1,0,0,0,0,0
2025-12-10,haihua888,山东,未触发黑名单部分,2690,0,279,0,0,0
2025-12-10,miduoduo888,贵州,31,73301,73301,213,213,1,1
2025-12-10,haihua888,浙江,31,589,589,4,4,0,0
2025-12-10,taoyirong666,青海,未触发黑名单部分,4,0,0,0,0,0
2025-12-10,weiqianbao661,吉林,未触发黑名单部分,12245,0,751,0,0,0
2025-12-10,shuxunda01,天津,未触发黑名单部分,1303,0,180,0,0,0
2025-12-10,xinyongfei666,重庆,未触发黑名单部分,15562,0,1420,0,0,0
2025-12-10,jiuwuhua888,湖北,31,8101,8101,28,28,0,0
2025-12-10,taoyirong666,陕西,31,3067,3067,4,4,0,0
2025-12-10,YSH,浙江,31,712,712,1,1,0,0
2025-12-10,haofenqi888,云南,未触发黑名单部分,30241,0,810,0,0,0
2025-12-10,shuxunda01,海南,未触发黑名单部分,5752,0,655,0,0,0
2025-12-10,baotai04,内蒙古,31,2,2,0,0,0,0
2025-12-10,haihua888,海南,未触发黑名单部分,1,0,0,0,0,0
2025-12-10,jiuwuhua888,重庆,31,2964,2964,5,5,0,0
2025-12-10,YSH,海南,未触发黑名单部分,4,0,0,0,0,0
2025-12-10,weiqianbao555,上海,31,27110,27110,45,45,0,0
2025-12-10,baotai52,湖北,未触发黑名单部分,5967,0,669,0,0,0
2025-12-10,yuedaibao666,云南,31,3637,3637,22,22,0,0
2025-12-10,kaishi01,上海,未触发黑名单部分,27,0,5,0,0,0
2025-12-10,baotai10,福建,未触发黑名单部分,72275,0,5400,0,0,0
2025-12-10,MYtest01,浙江,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,xiaohuifu666,黑龙江,未触发黑名单部分,7,0,0,0,0,0
2025-12-10,YSH,安徽,未触发黑名单部分,14486,0,1125,0,0,0
2025-12-10,langshun06,吉林,31,1247,1247,2,2,0,0
2025-12-10,weiqianbao555,江苏,31,82489,82489,284,284,0,0
2025-12-10,zhongandai666,福建,31,887,887,9,9,0,0
2025-12-10,zhongandai999,湖南,未触发黑名单部分,129395,0,13024,0,0,0
2025-12-10,shuxunda01,北京,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,zhongandai666,甘肃,未触发黑名单部分,2731,0,193,0,0,0
2025-12-10,baotai52,重庆,31,76,76,1,1,0,0
2025-12-10,langshun08,天津,31,1716,1716,16,16,0,0
2025-12-10,weiqianbao555,福建,未触发黑名单部分,139435,0,6377,0,2,0
2025-12-10,zhongandai666,河南,未触发黑名单部分,12928,0,1139,0,0,0
2025-12-10,haofenqi888,上海,31,4401,4401,18,18,0,0
2025-12-10,taoyirong999,天津,31,4478,4478,11,11,0,0
2025-12-10,zhongandai999,甘肃,31,5643,5643,41,41,0,0
2025-12-10,weiqianbao555,辽宁,31,13459,13459,45,45,0,0
2025-12-10,yuedaibao666,河南,31,5400,5400,24,24,0,0
2025-12-10,yuedaibao666,广西,31,4353,4353,21,21,0,0
2025-12-10,haihua888,广东,未触发黑名单部分,25644,0,2642,0,0,0
2025-12-10,baotai52,四川,未触发黑名单部分,6005,0,843,0,0,0
2025-12-10,baotai04,云南,未触发黑名单部分,3,0,1,0,0,0
2025-12-10,baotai27,海南,未触发黑名单部分,70932,0,5121,0,11,0
2025-12-10,zhongandai999,山西,未触发黑名单部分,109518,0,8518,0,0,0
2025-12-10,xiaohuifu666,辽宁,未触发黑名单部分,3522,0,261,0,0,0
2025-12-10,yunshenghua888,新疆,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,xiaohuifu666,山西,未触发黑名单部分,5444,0,290,0,0,0
2025-12-10,zhongandai666,山东,未触发黑名单部分,13536,0,1127,0,0,0
2025-12-10,taoyirong999,宁夏,31,1966,1966,1,1,0,0
2025-12-10,weiqianbao333,新疆,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,baotai10,四川,未触发黑名单部分,87363,0,8098,0,0,0
2025-12-10,jixianghua888,湖南,未触发黑名单部分,1427,0,31,0,0,0
2025-12-10,youqian888,河北,31,1029,1029,1,1,0,0
2025-12-10,jixianghua888,浙江,31,715,715,0,0,0,0
2025-12-10,jixianghua888,云南,未触发黑名单部分,963,0,26,0,0,0
2025-12-10,haozhouzhuan888,湖北,未触发黑名单部分,152996,0,2994,0,1,0
2025-12-10,weiqianbao888,海南,31,6631,6631,29,29,0,0
2025-12-10,fenqile888,江西,31,2378,2378,6,6,0,0
2025-12-10,yunshenghua888,江西,31,8,8,0,0,0,0
2025-12-10,taoyirong666,河北,31,2786,2786,1,1,0,0
2025-12-10,jirong888,江苏,未触发黑名单部分,55662,0,2754,0,0,0
2025-12-10,baotai52,安徽,31,497,497,3,3,0,0
2025-12-10,jixianghua888,河南,未触发黑名单部分,365,0,9,0,0,0
2025-12-10,zhongandai999,山东,未触发黑名单部分,206065,0,19628,0,0,0
2025-12-10,haozhouzhuan888,山西,未触发黑名单部分,145991,0,3019,0,0,0
2025-12-10,baotai04,新疆,未触发黑名单部分,241333,0,15388,0,37,0
2025-12-10,youqian888,山东,31,0,0,0,0,0,0
2025-12-10,taoyirong666,贵州,31,2276,2276,4,4,1,1
2025-12-10,baotai04,山西,31,474,474,4,4,0,0
2025-12-10,yunshenghua888,四川,未触发黑名单部分,174915,0,10178,0,1,0
2025-12-10,yuedaibao999,四川,未触发黑名单部分,159972,0,9882,0,0,0
2025-12-10,langshun08,江苏,未触发黑名单部分,40416,0,2614,0,0,0
2025-12-10,langshun08,重庆,未触发黑名单部分,17679,0,1142,0,0,0
2025-12-10,baotai52,陕西,未触发黑名单部分,5828,0,742,0,0,0
2025-12-10,baotai18,宁夏,未触发黑名单部分,444,0,57,0,0,0
2025-12-10,shuxunda01,安徽,31,426,426,1,1,0,0
2025-12-10,fenqile888,浙江,31,4951,4951,16,16,0,0
