dt,account,province,group,total_outbound_count,black_outbound_count,total_pickup_count,black_pickup_count,total_pay_count,black_pay_count
2025-12-10,yunshenghua888,湖南,未触发黑名单部分,209,0,5,0,0,0
2025-12-10,haozhouzhuan888,吉林,31,42060,42060,115,115,0,0
2025-12-10,yunshenghua888,黑龙江,未触发黑名单部分,25322,0,1530,0,0,0
2025-12-10,langshun08,云南,未触发黑名单部分,22130,0,1334,0,0,0
2025-12-10,weiqianbao333,重庆,31,9490,9490,26,26,0,0
2025-12-10,jirong888,湖南,31,7170,7170,30,30,0,0
2025-12-10,miduoduo888,江西,31,37567,37567,179,179,1,1
2025-12-10,huirong888,河南,31,6284,6284,34,34,0,0
2025-12-10,baotai04,辽宁,31,1,1,0,0,0,0
2025-12-10,haozhouzhuan888,江苏,31,165323,165323,450,450,0,0
2025-12-10,baotai27,山西,未触发黑名单部分,175465,0,10124,0,6,0
2025-12-10,YSH,山东,未触发黑名单部分,40,0,0,0,0,0
2025-12-10,baotai04,甘肃,未触发黑名单部分,7,0,1,0,0,0
2025-12-10,baotai27,重庆,未触发黑名单部分,165458,0,14649,0,19,0
2025-12-10,zhongandai666,江苏,31,2469,2469,38,38,0,0
2025-12-10,yunshenghua888,江苏,31,72788,72788,281,281,0,0
2025-12-10,jiuwuhua888,广东,未触发黑名单部分,174540,0,12042,0,2,0
2025-12-10,baotai52,河北,未触发黑名单部分,8860,0,1191,0,0,0
2025-12-10,taoyirong999,重庆,未触发黑名单部分,38895,0,1506,0,1,0
2025-12-10,baotai52,福建,31,312,312,1,1,0,0
2025-12-10,langshun08,河北,未触发黑名单部分,33947,0,2552,0,0,0
2025-12-10,taoyirong666,广东,31,12100,12100,14,14,0,0
2025-12-10,meixin888,天津,31,2156,2156,2,2,0,0
2025-12-10,zhongandai999,安徽,未触发黑名单部分,108431,0,15101,0,0,0
2025-12-10,taoyirong666,宁夏,未触发黑名单部分,375,0,27,0,0,0
2025-12-10,YSH,甘肃,未触发黑名单部分,3,0,0,0,0,0
2025-12-10,fenqile888,江西,未触发黑名单部分,16773,0,529,0,0,0
2025-12-10,langshun06,内蒙古,31,940,940,1,1,0,0
2025-12-10,haihua888,内蒙古,31,1,1,0,0,0,0
2025-12-10,weiqianbao661,山西,未触发黑名单部分,32539,0,1736,0,0,0
2025-12-10,taoyirong666,河北,未触发黑名单部分,7473,0,358,0,0,0
2025-12-10,xiaohuifu666,广西,未触发黑名单部分,2,0,0,0,0,0
2025-12-10,miduoduo888,江西,未触发黑名单部分,109418,0,6342,0,0,0
2025-12-10,meixin888,陕西,31,11691,11691,27,27,0,0
2025-12-10,weiqianbao555,天津,31,11984,11984,33,33,0,0
2025-12-10,baotai04,福建,31,0,0,0,0,0,0
2025-12-10,taoyirong666,湖南,未触发黑名单部分,6742,0,342,0,0,0
2025-12-10,zhongandai666,辽宁,未触发黑名单部分,4849,0,459,0,0,0
2025-12-10,yunshenghua888,江苏,未触发黑名单部分,201597,0,10037,0,0,0
2025-12-10,jiuwuhua888,河北,未触发黑名单部分,45429,0,2498,0,0,0
2025-12-10,yunshenghua888,四川,31,64467,64467,241,241,0,0
2025-12-10,weiqianbao888,四川,31,22726,22726,130,130,0,0
2025-12-10,shuxunda01,湖北,未触发黑名单部分,4938,0,494,0,0,0
2025-12-10,taoyirong666,云南,31,768,768,1,1,0,0
2025-12-10,youqian888,山东,未触发黑名单部分,2,0,0,0,0,0
2025-12-10,yuedaibao666,江西,31,2401,2401,17,17,0,0
2025-12-10,yuedaibao666,黑龙江,31,1018,1018,6,6,0,0
2025-12-10,zhongandai666,湖南,31,1025,1025,6,6,0,0
2025-12-10,youqian888,广西,未触发黑名单部分,7,0,0,0,0,0
2025-12-10,jixianghua888,福建,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,baotai27,四川,31,11075,11075,101,101,0,0
2025-12-10,shuxunda01,贵州,未触发黑名单部分,10081,0,844,0,0,0
2025-12-10,miduoduo888,河南,31,99768,99768,344,344,0,0
2025-12-10,langshun06,湖北,未触发黑名单部分,20383,0,899,0,0,0
2025-12-10,,浙江,未触发黑名单部分,1648,0,143,0,0,0
2025-12-10,weiqianbao555,四川,未触发黑名单部分,188291,0,10303,0,2,0
2025-12-10,baotai27,江西,31,6704,6704,97,97,0,0
2025-12-10,haihua888,贵州,未触发黑名单部分,13463,0,1172,0,0,0
2025-12-10,huirong888,吉林,31,3206,3206,12,12,0,0
2025-12-10,youqian888,内蒙古,未触发黑名单部分,16,0,0,0,0,0
2025-12-10,yuedaibao666,甘肃,未触发黑名单部分,5880,0,406,0,0,0
2025-12-10,meixin888,广东,未触发黑名单部分,95795,0,6281,0,0,0
2025-12-10,zhongandai999,黑龙江,31,6081,6081,56,56,0,0
2025-12-10,baotai18,四川,31,125,125,1,1,0,0
2025-12-10,weiqianbao888,江苏,31,23145,23145,153,153,0,0
2025-12-10,kaishi01,江西,未触发黑名单部分,9,0,2,0,0,0
2025-12-10,baotai10,河北,31,11431,11431,74,74,0,0
2025-12-10,baotai52,广西,未触发黑名单部分,882,0,134,0,0,0
2025-12-10,weiqianbao333,广西,未触发黑名单部分,53871,0,2019,0,0,0
2025-12-10,jiuwuhua888,上海,未触发黑名单部分,9980,0,499,0,0,0
2025-12-10,langshun06,四川,31,7937,7937,17,17,0,0
2025-12-10,kaishi01,云南,未触发黑名单部分,2,0,1,0,0,0
2025-12-10,baotai10,广东,未触发黑名单部分,206181,0,18800,0,0,0
2025-12-10,baotai18,河北,31,190,190,2,2,0,0
2025-12-10,shuxunda01,河北,31,602,602,4,4,0,0
2025-12-10,,山东,31,1,1,0,0,0,0
2025-12-10,fenqile888,天津,31,79,79,0,0,0,0
2025-12-10,yuedaibao666,天津,未触发黑名单部分,5703,0,579,0,0,0
2025-12-10,jixianghua888,四川,31,790,790,4,4,0,0
2025-12-10,baotai04,重庆,31,0,0,0,0,0,0
2025-12-10,taoyirong999,河北,未触发黑名单部分,46119,0,1709,0,0,0
2025-12-10,miduoduo888,天津,31,17327,17327,34,34,0,0
2025-12-10,weiqianbao661,贵州,未触发黑名单部分,49632,0,2714,0,0,0
2025-12-10,kaishi01,山西,未触发黑名单部分,1,0,0,0,0,0
2025-12-10,yunshenghua888,辽宁,31,6220,6220,31,31,0,0
2025-12-10,xinyongfei666,上海,31,2213,2213,7,7,0,0
2025-12-10,baotai52,湖南,31,489,489,2,2,0,0
2025-12-10,fenqile888,广东,未触发黑名单部分,56938,0,1649,0,0,0
2025-12-10,youqian888,浙江,31,10310,10310,48,48,0,0
2025-12-10,huirong888,浙江,31,9314,9314,43,43,0,0
2025-12-10,huirong888,浙江,未触发黑名单部分,15743,0,1268,0,0,0
2025-12-10,langshun08,福建,31,2105,2105,7,7,0,0
2025-12-10,baotai52,山东,未触发黑名单部分,8819,0,989,0,0,0
2025-12-10,taoyirong666,山西,未触发黑名单部分,5277,0,214,0,0,0
2025-12-10,haihua888,江西,31,1,1,0,0,0,0
2025-12-10,jixianghua888,湖北,未触发黑名单部分,463,0,15,0,0,0
2025-12-10,taoyirong666,福建,31,2492,2492,3,3,0,0
2025-12-10,haofenqi888,贵州,31,5,5,0,0,0,0
2025-12-10,meixin888,广西,31,15370,15370,37,37,0,0
2025-12-10,taoyirong999,新疆,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,baotai52,广东,未触发黑名单部分,13789,0,2249,0,0,0
2025-12-10,langshun08,安徽,31,1830,1830,7,7,0,0
2025-12-10,weiqianbao333,上海,31,7850,7850,15,15,0,0
2025-12-10,zhongandai666,吉林,31,406,406,2,2,0,0
2025-12-10,haofenqi888,河北,31,9583,9583,37,37,0,0
2025-12-10,weiqianbao888,青海,31,1486,1486,8,8,0,0
2025-12-10,baotai18,河北,未触发黑名单部分,5600,0,614,0,0,0
2025-12-10,baotai27,甘肃,31,303,303,1,1,0,0
2025-12-10,weiqianbao333,浙江,31,18960,18960,67,67,0,0
2025-12-10,taoyirong666,湖北,31,4118,4118,9,9,0,0
2025-12-10,baotai27,福建,未触发黑名单部分,196076,0,13840,0,33,0
2025-12-10,zhongandai999,河北,31,22152,22152,168,168,0,0
2025-12-10,baotai10,海南,未触发黑名单部分,11373,0,992,0,0,0
2025-12-10,miduoduo888,宁夏,未触发黑名单部分,37250,0,2402,0,0,0
2025-12-10,yuedaibao999,河南,31,84026,84026,397,397,0,0
2025-12-10,haofenqi888,河北,未触发黑名单部分,43616,0,1014,0,0,0
2025-12-10,haozhouzhuan888,天津,31,26440,26440,82,82,0,0
2025-12-10,weiqianbao661,云南,31,17002,17002,80,80,0,0
2025-12-10,yuedaibao666,福建,未触发黑名单部分,24288,0,1447,0,1,0
2025-12-10,YSH,广西,31,0,0,0,0,0,0
2025-12-10,YSH,广西,未触发黑名单部分,12,0,2,0,0,0
2025-12-10,YSH,河南,未触发黑名单部分,137,0,1,0,0,0
2025-12-10,zhongandai999,陕西,31,15659,15659,108,108,0,0
2025-12-10,yuedaibao999,陕西,未触发黑名单部分,124769,0,7252,0,0,0
2025-12-10,youqian888,四川,31,19266,19266,84,84,0,0
2025-12-10,jiuwuhua888,广西,31,14352,14352,44,44,0,0
2025-12-10,langshun08,海南,31,642,642,7,7,0,0
2025-12-10,weiqianbao888,黑龙江,未触发黑名单部分,9740,0,487,0,0,0
2025-12-10,baotai04,湖南,31,1,1,0,0,0,0
2025-12-10,baotai18,江苏,31,333,333,9,9,0,0
2025-12-10,haihua888,安徽,未触发黑名单部分,5022,0,575,0,0,0
2025-12-10,haofenqi888,陕西,31,8297,8297,39,39,0,0
2025-12-10,meixin888,江苏,未触发黑名单部分,24783,0,1438,0,0,0
2025-12-10,shuxunda01,辽宁,31,334,334,2,2,0,0
2025-12-10,,广西,未触发黑名单部分,3,0,1,0,0,0
2025-12-10,youqian888,辽宁,31,2606,2606,6,6,0,0
2025-12-10,yuedaibao666,海南,未触发黑名单部分,11542,0,390,0,0,0
2025-12-10,baotai27,黑龙江,31,0,0,0,0,0,0
2025-12-10,weiqianbao333,上海,未触发黑名单部分,6782,0,219,0,0,0
2025-12-10,kaishi01,福建,未触发黑名单部分,6,0,0,0,0,0
2025-12-10,youqian888,江西,31,1,1,0,0,0,0
2025-12-10,xinyongfei666,河南,未触发黑名单部分,49947,0,3106,0,0,0
2025-12-10,taoyirong999,海南,未触发黑名单部分,46374,0,1796,0,1,0
2025-12-10,xinyongfei666,海南,未触发黑名单部分,16,0,0,0,0,0
2025-12-10,haihua888,黑龙江,未触发黑名单部分,10,0,0,0,0,0
2025-12-10,xinyongfei666,内蒙古,未触发黑名单部分,15422,0,863,0,0,0
2025-12-10,xiaohuifu666,辽宁,31,65,65,1,1,0,0
2025-12-10,weiqianbao888,安徽,31,12024,12024,78,78,0,0
2025-12-10,weiqianbao888,山东,未触发黑名单部分,27946,0,1239,0,0,0
2025-12-10,taoyirong666,湖北,未触发黑名单部分,9685,0,389,0,0,0
2025-12-10,kaishi01,重庆,未触发黑名单部分,2,0,0,0,0,0
2025-12-10,zhongandai666,吉林,未触发黑名单部分,2401,0,201,0,0,0
2025-12-10,weiqianbao333,青海,31,1415,1415,5,5,0,0
2025-12-10,langshun08,黑龙江,31,764,764,5,5,0,0
2025-12-10,baotai04,吉林,未触发黑名单部分,24,0,0,0,0,0
2025-12-10,langshun08,西藏,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,jirong888,四川,31,9698,9698,51,51,0,0
2025-12-10,baotai10,河南,31,12193,12193,79,79,0,0
2025-12-10,langshun08,山东,未触发黑名单部分,25049,0,1416,0,0,0
2025-12-10,baotai18,内蒙古,31,76,76,8,8,0,0
2025-12-10,jirong888,上海,未触发黑名单部分,16741,0,810,0,0,0
2025-12-10,yuedaibao666,湖北,31,3495,3495,9,9,0,0
2025-12-10,baotai52,江西,未触发黑名单部分,5203,0,733,0,0,0
2025-12-10,baotai10,广西,31,484,484,1,1,0,0
2025-12-10,taoyirong666,广西,31,1679,1679,1,1,0,0
2025-12-10,weiqianbao888,重庆,未触发黑名单部分,11835,0,633,0,1,0
2025-12-10,jixianghua888,四川,未触发黑名单部分,746,0,23,0,0,0
2025-12-10,shuxunda01,河北,未触发黑名单部分,6946,0,947,0,0,0
2025-12-10,weiqianbao888,河北,未触发黑名单部分,30578,0,1550,0,0,0
2025-12-10,langshun06,江西,未触发黑名单部分,25867,0,3307,0,1,0
2025-12-10,fenqile888,河南,未触发黑名单部分,32988,0,728,0,0,0
2025-12-10,baotai18,重庆,31,19,19,1,1,0,0
2025-12-10,huirong888,广西,未触发黑名单部分,28095,0,1588,0,1,0
2025-12-10,yuedaibao666,重庆,未触发黑名单部分,11196,0,913,0,0,0
2025-12-10,langshun08,吉林,未触发黑名单部分,8895,0,687,0,0,0
2025-12-10,zhongandai666,宁夏,未触发黑名单部分,1052,0,90,0,0,0
2025-12-10,weiqianbao333,青海,未触发黑名单部分,4759,0,211,0,0,0
2025-12-10,haihua888,江西,未触发黑名单部分,1,0,0,0,0,0
2025-12-10,miduoduo888,黑龙江,未触发黑名单部分,60519,0,2992,0,0,0
2025-12-10,miduoduo888,浙江,未触发黑名单部分,178128,0,12749,0,2,0
2025-12-10,baotai04,广东,31,6751,6751,30,30,0,0
2025-12-10,langshun08,上海,31,5008,5008,33,33,0,0
2025-12-10,taoyirong999,云南,未触发黑名单部分,68933,0,2577,0,1,0
2025-12-10,taoyirong666,重庆,31,1524,1524,4,4,0,0
2025-12-10,yuedaibao999,广东,31,197292,197292,595,595,0,0
2025-12-10,baotai18,四川,未触发黑名单部分,4411,0,480,0,0,0
2025-12-10,weiqianbao333,河南,未触发黑名单部分,33016,0,1329,0,2,0
2025-12-10,zhongandai999,吉林,31,6702,6702,47,47,0,0
2025-12-10,yuedaibao999,福建,31,59978,59978,281,281,0,0
2025-12-10,jixianghua888,上海,未触发黑名单部分,677,0,18,0,0,0
2025-12-10,haofenqi888,山东,31,15923,15923,86,86,0,0
2025-12-10,yuedaibao999,湖北,31,72297,72297,322,322,0,0
2025-12-10,jiuwuhua888,甘肃,31,4982,4982,20,20,0,0
2025-12-10,xiaohuifu666,河北,31,150,150,1,1,0,0
2025-12-10,baotai10,贵州,31,608,608,10,10,0,0
2025-12-10,weiqianbao888,山东,31,16176,16176,75,75,0,0
2025-12-10,fenqile888,江苏,未触发黑名单部分,23607,0,511,0,0,0
2025-12-10,baotai27,河南,未触发黑名单部分,555176,0,40768,0,79,0
2025-12-10,zhongandai999,上海,31,11089,11089,92,92,0,0
2025-12-10,zhongandai999,上海,未触发黑名单部分,69807,0,6774,0,0,0
2025-12-10,baotai10,宁夏,未触发黑名单部分,11668,0,1079,0,0,0
2025-12-10,jixianghua888,黑龙江,31,0,0,0,0,0,0
2025-12-10,haofenqi888,湖北,31,9381,9381,26,26,0,0
2025-12-10,yuedaibao999,江苏,31,102379,102379,474,474,0,0
2025-12-10,xinyongfei666,江西,未触发黑名单部分,27564,0,1835,0,0,0
2025-12-10,baotai52,浙江,31,561,561,6,6,0,0
2025-12-10,taoyirong999,福建,31,25020,25020,35,35,0,0
2025-12-10,weiqianbao888,云南,未触发黑名单部分,35065,0,1691,0,0,0
2025-12-10,yunshenghua888,黑龙江,31,6218,6218,34,34,0,0
2025-12-10,langshun06,湖南,31,3289,3289,3,3,0,0
2025-12-10,taoyirong999,山东,未触发黑名单部分,73764,0,2445,0,0,0
2025-12-10,huirong888,广东,31,42084,42084,127,127,1,1
2025-12-10,baotai10,青海,未触发黑名单部分,7668,0,851,0,0,0
2025-12-10,fenqile888,甘肃,未触发黑名单部分,11492,0,296,0,1,0
2025-12-10,jixianghua888,天津,未触发黑名单部分,297,0,15,0,0,0
2025-12-10,zhongandai666,湖北,31,1479,1479,19,19,0,0
2025-12-10,baotai10,黑龙江,未触发黑名单部分,36880,0,3211,0,0,0
2025-12-10,xiaohuifu666,四川,未触发黑名单部分,6861,0,542,0,0,0
2025-12-10,weiqianbao661,四川,未触发黑名单部分,43238,0,2844,0,2,0
2025-12-10,huirong888,江苏,31,18841,18841,85,85,0,0
2025-12-10,weiqianbao661,吉林,31,6544,6544,23,23,0,0
2025-12-10,baotai10,上海,未触发黑名单部分,43517,0,3683,0,0,0
2025-12-10,haofenqi888,山东,未触发黑名单部分,63645,0,1288,0,0,0
2025-12-10,zhongandai999,宁夏,未触发黑名单部分,19639,0,2313,0,0,0
2025-12-10,meixin888,山西,31,11357,11357,27,27,0,0
2025-12-10,haofenqi888,辽宁,31,4116,4116,20,20,0,0
2025-12-10,langshun08,山西,31,1430,1430,8,8,0,0
2025-12-10,xinyongfei666,甘肃,未触发黑名单部分,9955,0,626,0,0,0
2025-12-10,weiqianbao555,河北,31,51051,51051,146,146,0,0
2025-12-10,baotai10,云南,未触发黑名单部分,58831,0,5208,0,0,0
2025-12-10,zhongandai999,辽宁,31,10362,10362,69,69,0,0
2025-12-10,yuedaibao999,宁夏,未触发黑名单部分,19017,0,1173,0,0,0
2025-12-10,shuxunda01,浙江,未触发黑名单部分,12697,0,2173,0,0,0
2025-12-10,zhongandai666,山东,31,1993,1993,39,39,0,0
2025-12-10,baotai10,浙江,未触发黑名单部分,98157,0,11415,0,0,0
2025-12-10,YSH,四川,31,2132,2132,6,6,0,0
2025-12-10,YSH,陕西,未触发黑名单部分,21,0,0,0,0,0
2025-12-10,meixin888,甘肃,未触发黑名单部分,3,0,0,0,0,0
2025-12-10,weiqianbao333,西藏,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,yuedaibao999,贵州,31,49319,49319,158,158,0,0
2025-12-10,weiqianbao888,山西,31,11728,11728,68,68,0,0
2025-12-10,zhongandai999,广东,未触发黑名单部分,349387,0,38424,0,1,0
2025-12-10,haozhouzhuan888,江苏,未触发黑名单部分,177764,0,3199,0,0,0
2025-12-10,baotai18,贵州,未触发黑名单部分,415,0,63,0,0,0
2025-12-10,yuedaibao999,内蒙古,未触发黑名单部分,36964,0,2643,0,0,0
2025-12-10,langshun06,上海,未触发黑名单部分,37526,0,1477,0,0,0
2025-12-10,haofenqi888,湖南,31,8493,8493,32,32,0,0
2025-12-10,weiqianbao333,安徽,未触发黑名单部分,19074,0,756,0,0,0
2025-12-10,weiqianbao555,广西,31,53991,53991,179,179,0,0
2025-12-10,taoyirong666,上海,31,1900,1900,3,3,0,0
2025-12-10,baotai52,贵州,31,10,10,0,0,0,0
2025-12-10,yuedaibao999,湖北,未触发黑名单部分,117336,0,6682,0,0,0
2025-12-10,xiaohuifu666,湖北,未触发黑名单部分,6531,0,466,0,0,0
2025-12-10,weiqianbao888,广东,未触发黑名单部分,105478,0,6054,0,1,0
2025-12-10,yuedaibao999,江西,31,32829,32829,155,155,1,1
2025-12-10,shuxunda01,四川,31,677,677,4,4,0,0
2025-12-10,jiuwuhua888,黑龙江,31,2726,2726,8,8,0,0
2025-12-10,youqian888,云南,未触发黑名单部分,20680,0,1306,0,0,0
2025-12-10,baotai27,云南,31,10706,10706,164,164,0,0
2025-12-10,huirong888,辽宁,31,3015,3015,9,9,0,0
2025-12-10,baotai18,河南,未触发黑名单部分,6406,0,827,0,0,0
2025-12-10,xiaohuifu666,吉林,未触发黑名单部分,1915,0,144,0,0,0
2025-12-10,jixianghua888,河南,31,227,227,0,0,0,0
2025-12-10,xinyongfei666,宁夏,31,322,322,1,1,0,0
2025-12-10,,新疆,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,xiaohuifu666,湖北,31,178,178,1,1,0,0
2025-12-10,yuedaibao999,河北,未触发黑名单部分,130850,0,8151,0,0,0
2025-12-10,haihua888,上海,未触发黑名单部分,9868,0,836,0,0,0
2025-12-10,haofenqi888,湖北,未触发黑名单部分,36119,0,670,0,0,0
2025-12-10,baotai27,青海,31,345,345,3,3,0,0
2025-12-10,baotai18,广西,31,22,22,0,0,0,0
2025-12-10,fenqile888,湖北,31,5287,5287,20,20,0,0
2025-12-10,langshun06,广西,未触发黑名单部分,27861,0,1793,0,1,0
2025-12-10,xiaohuifu666,内蒙古,未触发黑名单部分,4225,0,248,0,0,0
2025-12-10,huirong888,海南,未触发黑名单部分,7,0,0,0,0,0
2025-12-10,weiqianbao888,湖北,31,15398,15398,97,97,0,0
2025-12-10,yuedaibao999,辽宁,未触发黑名单部分,37511,0,2850,0,0,0
2025-12-10,yunshenghua888,吉林,未触发黑名单部分,77,0,0,0,0,0
2025-12-10,fenqile888,福建,未触发黑名单部分,13720,0,326,0,0,0
2025-12-10,jirong888,山东,未触发黑名单部分,44344,0,2287,0,0,0
2025-12-10,youqian888,黑龙江,未触发黑名单部分,26,0,0,0,0,0
2025-12-10,taoyirong999,江西,31,10916,10916,22,22,1,1
2025-12-10,yuedaibao666,甘肃,31,628,628,2,2,0,0
2025-12-10,zhongandai666,广西,31,174,174,0,0,0,0
2025-12-10,yunshenghua888,广东,未触发黑名单部分,550,0,8,0,0,0
2025-12-10,fenqile888,山东,未触发黑名单部分,25684,0,547,0,0,0
2025-12-10,taoyirong666,河南,31,7148,7148,11,11,0,0
2025-12-10,baotai52,辽宁,未触发黑名单部分,3245,0,499,0,0,0
2025-12-10,jixianghua888,山东,未触发黑名单部分,2198,0,68,0,0,0
2025-12-10,fenqile888,四川,31,6417,6417,20,20,0,0
2025-12-10,yuedaibao999,黑龙江,31,17647,17647,53,53,0,0
2025-12-10,langshun06,安徽,31,2632,2632,6,6,0,0
2025-12-10,baotai18,黑龙江,31,23,23,1,1,0,0
2025-12-10,zhongandai999,湖南,31,15835,15835,99,99,0,0
2025-12-10,zhongandai999,天津,未触发黑名单部分,29935,0,2589,0,0,0
2025-12-10,haihua888,福建,未触发黑名单部分,5,0,1,0,0,0
2025-12-10,baotai27,湖南,31,11680,11680,90,90,0,0
2025-12-10,langshun08,江西,未触发黑名单部分,7747,0,601,0,0,0
2025-12-10,huirong888,甘肃,31,3487,3487,13,13,0,0
2025-12-10,jixianghua888,贵州,31,841,841,1,1,0,0
2025-12-10,haozhouzhuan888,甘肃,未触发黑名单部分,37,0,7,0,0,0
2025-12-10,taoyirong999,贵州,未触发黑名单部分,80047,0,3097,0,0,0
2025-12-10,langshun06,广东,未触发黑名单部分,43791,0,4210,0,0,0
2025-12-10,weiqianbao555,黑龙江,31,6789,6789,28,28,0,0
2025-12-10,youqian888,山西,未触发黑名单部分,9841,0,473,0,0,0
2025-12-10,baotai27,河北,31,42,42,0,0,0,0
2025-12-10,miduoduo888,山西,未触发黑名单部分,202231,0,9892,0,0,0
