dt,account,province,group,total_outbound_count,black_outbound_count,total_pickup_count,black_pickup_count,total_pay_count,black_pay_count
2025-12-10,haozhouzhuan888,河南,31,134110,134110,384,384,0,0
2025-12-10,fenqile888,广西,31,3631,3631,7,7,0,0
2025-12-10,haofenqi888,江西,未触发黑名单部分,22466,0,605,0,0,0
2025-12-10,huirong888,天津,未触发黑名单部分,22,0,0,0,0,0
2025-12-10,haozhouzhuan888,湖南,31,171442,171442,451,451,0,0
2025-12-10,meixin888,四川,未触发黑名单部分,30836,0,1790,0,1,0
2025-12-10,weiqianbao555,湖北,31,60277,60277,185,185,0,0
2025-12-10,baotai04,山东,31,0,0,0,0,0,0
2025-12-10,weiqianbao661,辽宁,未触发黑名单部分,15537,0,911,0,0,0
2025-12-10,baotai52,江苏,31,906,906,6,6,0,0
2025-12-10,weiqianbao555,山西,31,46596,46596,172,172,0,0
2025-12-10,weiqianbao888,吉林,31,5520,5520,28,28,0,0
2025-12-10,weiqianbao555,广东,未触发黑名单部分,356712,0,18878,0,0,0
2025-12-10,jiuwuhua888,上海,31,2246,2246,5,5,0,0
2025-12-10,weiqianbao555,甘肃,未触发黑名单部分,84499,0,4676,0,0,0
2025-12-10,weiqianbao661,安徽,31,14112,14112,62,62,0,0
2025-12-10,taoyirong666,陕西,未触发黑名单部分,5670,0,275,0,1,0
2025-12-10,xiaohuifu666,四川,31,171,171,4,4,0,0
2025-12-10,yunshenghua888,海南,未触发黑名单部分,11,0,0,0,0,0
2025-12-10,yuedaibao666,河南,未触发黑名单部分,38681,0,2368,0,1,0
2025-12-10,youqian888,广东,未触发黑名单部分,35201,0,2080,0,0,0
2025-12-10,jirong888,黑龙江,31,2631,2631,15,15,0,0
2025-12-10,kaishi01,河北,未触发黑名单部分,4,0,1,0,0,0
2025-12-10,haihua888,宁夏,未触发黑名单部分,1,0,0,0,0,0
2025-12-10,huirong888,陕西,未触发黑名单部分,9094,0,629,0,1,0
2025-12-10,yuedaibao666,云南,未触发黑名单部分,33041,0,2238,0,1,0
2025-12-10,yunshenghua888,青海,未触发黑名单部分,9,0,0,0,0,0
2025-12-10,baotai27,贵州,未触发黑名单部分,281843,0,15113,0,29,0
2025-12-10,baotai10,江西,31,4891,4891,49,49,0,0
2025-12-10,yuedaibao666,陕西,未触发黑名单部分,15964,0,994,0,0,0
2025-12-10,baotai18,辽宁,31,58,58,4,4,0,0
2025-12-10,jixianghua888,江西,31,752,752,1,1,0,0
2025-12-10,baotai10,黑龙江,31,2973,2973,27,27,0,0
2025-12-10,weiqianbao888,贵州,未触发黑名单部分,37875,0,1439,0,0,0
2025-12-10,jiuwuhua888,贵州,31,10886,10886,24,24,0,0
2025-12-10,yuedaibao999,黑龙江,未触发黑名单部分,29165,0,1985,0,0,0
2025-12-10,weiqianbao661,海南,31,5661,5661,4,4,0,0
2025-12-10,jirong888,吉林,31,2477,2477,15,15,0,0
2025-12-10,zhongandai666,湖北,未触发黑名单部分,8143,0,645,0,0,0
2025-12-10,miduoduo888,天津,未触发黑名单部分,26646,0,2141,0,0,0
2025-12-10,weiqianbao333,辽宁,未触发黑名单部分,10342,0,372,0,0,0
2025-12-10,taoyirong666,黑龙江,未触发黑名单部分,3801,0,202,0,0,0
2025-12-10,weiqianbao661,江苏,31,24346,24346,92,92,0,0
2025-12-10,jiuwuhua888,安徽,31,6477,6477,30,30,0,0
2025-12-10,baotai04,陕西,31,1,1,0,0,0,0
2025-12-10,taoyirong666,江苏,31,4459,4459,12,12,0,0
2025-12-10,baotai18,上海,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,baotai04,宁夏,31,1,1,0,0,0,0
2025-12-10,haozhouzhuan888,内蒙古,31,16,16,0,0,0,0
2025-12-10,taoyirong999,甘肃,31,8582,8582,24,24,0,0
2025-12-10,miduoduo888,云南,未触发黑名单部分,356203,0,22245,0,3,0
2025-12-10,miduoduo888,山东,未触发黑名单部分,200415,0,9344,0,0,0
2025-12-10,yunshenghua888,浙江,31,40360,40360,127,127,0,0
2025-12-10,baotai18,陕西,未触发黑名单部分,3677,0,576,0,0,0
2025-12-10,weiqianbao661,重庆,31,7755,7755,17,17,0,0
2025-12-10,jixianghua888,甘肃,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,haozhouzhuan888,辽宁,未触发黑名单部分,66197,0,1421,0,0,0
2025-12-10,taoyirong999,江西,未触发黑名单部分,35018,0,1534,0,0,0
2025-12-10,weiqianbao333,天津,31,3665,3665,5,5,0,0
2025-12-10,,浙江,31,3,3,0,0,0,0
2025-12-10,weiqianbao888,江西,31,10107,10107,65,65,0,0
2025-12-10,langshun06,西藏,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,haofenqi888,吉林,未触发黑名单部分,14197,0,351,0,0,0
2025-12-10,YSH,云南,31,235,235,1,1,0,0
2025-12-10,baotai04,江苏,31,2,2,0,0,0,0
2025-12-10,jixianghua888,福建,31,0,0,0,0,0,0
2025-12-10,jirong888,四川,未触发黑名单部分,44076,0,2751,0,0,0
2025-12-10,yuedaibao999,河北,31,76379,76379,341,341,0,0
2025-12-10,meixin888,江西,31,6899,6899,22,22,1,1
2025-12-10,youqian888,青海,31,253,253,0,0,0,0
2025-12-10,baotai52,海南,31,2,2,0,0,0,0
2025-12-10,weiqianbao555,云南,31,40643,40643,176,176,0,0
2025-12-10,jiuwuhua888,云南,未触发黑名单部分,59756,0,3822,0,0,0
2025-12-10,meixin888,陕西,未触发黑名单部分,20672,0,1078,0,1,0
2025-12-10,langshun08,海南,未触发黑名单部分,11715,0,987,0,0,0
2025-12-10,yuedaibao666,内蒙古,31,618,618,4,4,0,0
2025-12-10,kaishi01,北京,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,zhongandai666,河北,未触发黑名单部分,9362,0,845,0,0,0
2025-12-10,haihua888,浙江,未触发黑名单部分,6542,0,701,0,0,0
2025-12-10,baotai10,内蒙古,31,4236,4236,30,30,0,0
2025-12-10,langshun08,山西,未触发黑名单部分,10289,0,558,0,0,0
2025-12-10,baotai27,安徽,31,2589,2589,9,9,0,0
2025-12-10,fenqile888,重庆,未触发黑名单部分,6317,0,158,0,0,0
2025-12-10,xinyongfei666,山东,未触发黑名单部分,39839,0,1902,0,0,0
2025-12-10,yuedaibao666,山东,31,4918,4918,26,26,0,0
2025-12-10,weiqianbao661,江西,未触发黑名单部分,31817,0,2038,0,0,0
2025-12-10,yunshenghua888,天津,31,21280,21280,47,47,0,0
2025-12-10,YSH,宁夏,31,1,1,0,0,0,0
2025-12-10,langshun06,陕西,未触发黑名单部分,33583,0,2099,0,1,0
2025-12-10,jirong888,云南,未触发黑名单部分,14165,0,668,0,0,0
2025-12-10,baotai52,甘肃,31,243,243,2,2,0,0
2025-12-10,yunshenghua888,云南,31,2536,2536,11,11,0,0
2025-12-10,haofenqi888,天津,未触发黑名单部分,8738,0,197,0,0,0
2025-12-10,yuedaibao666,宁夏,未触发黑名单部分,1725,0,91,0,0,0
2025-12-10,huirong888,安徽,未触发黑名单部分,5048,0,333,0,0,0
2025-12-10,haihua888,山东,31,372,372,2,2,0,0
2025-12-10,youqian888,吉林,未触发黑名单部分,16,0,0,0,0,0
2025-12-10,YSH,辽宁,未触发黑名单部分,2,0,0,0,0,0
2025-12-10,yunshenghua888,湖北,未触发黑名单部分,108444,0,5107,0,5,0
2025-12-10,weiqianbao888,四川,未触发黑名单部分,37038,0,1939,0,3,0
2025-12-10,weiqianbao333,甘肃,31,11249,11249,39,39,0,0
2025-12-10,haozhouzhuan888,辽宁,31,41389,41389,106,106,0,0
2025-12-10,baotai52,上海,未触发黑名单部分,3360,0,379,0,0,0
2025-12-10,zhongandai666,浙江,31,1189,1189,12,12,0,0
2025-12-10,zhongandai999,黑龙江,未触发黑名单部分,47635,0,4883,0,0,0
2025-12-10,weiqianbao555,贵州,31,55242,55242,136,136,1,1
2025-12-10,weiqianbao661,宁夏,未触发黑名单部分,9265,0,533,0,0,0
2025-12-10,baotai04,湖南,未触发黑名单部分,35,0,1,0,0,0
2025-12-10,weiqianbao333,河北,31,17742,17742,53,53,0,0
2025-12-10,YSH,青海,31,0,0,0,0,0,0
2025-12-10,youqian888,湖北,未触发黑名单部分,3382,0,220,0,0,0
2025-12-10,zhongandai666,甘肃,31,456,456,4,4,0,0
2025-12-10,xinyongfei666,云南,31,1282,1282,6,6,0,0
2025-12-10,langshun06,山东,31,5758,5758,11,11,0,0
2025-12-10,weiqianbao888,辽宁,未触发黑名单部分,11387,0,557,0,0,0
2025-12-10,shuxunda01,广东,未触发黑名单部分,33622,0,5212,0,0,0
2025-12-10,huirong888,湖南,未触发黑名单部分,14844,0,1107,0,1,0
2025-12-10,weiqianbao888,辽宁,31,5772,5772,34,34,0,0
2025-12-10,xiaohuifu666,江苏,31,245,245,0,0,0,0
2025-12-10,yunshenghua888,天津,未触发黑名单部分,36961,0,2377,0,0,0
2025-12-10,yunshenghua888,河北,31,9310,9310,26,26,0,0
2025-12-10,yunshenghua888,广东,31,80,80,0,0,0,0
2025-12-10,miduoduo888,青海,未触发黑名单部分,14,0,1,0,0,0
2025-12-10,haozhouzhuan888,广东,未触发黑名单部分,699815,0,13469,0,1,0
2025-12-10,weiqianbao333,广东,31,69580,69580,203,203,0,0
2025-12-10,miduoduo888,河南,未触发黑名单部分,237862,0,12231,0,1,0
2025-12-10,yunshenghua888,陕西,31,16697,16697,39,39,0,0
2025-12-10,jirong888,广西,未触发黑名单部分,26115,0,1503,0,0,0
2025-12-10,baotai27,湖北,31,10027,10027,84,84,0,0
2025-12-10,baotai18,广东,未触发黑名单部分,7806,0,1278,0,0,0
2025-12-10,fenqile888,陕西,31,4272,4272,17,17,0,0
2025-12-10,baotai52,贵州,未触发黑名单部分,1248,0,165,0,0,0
2025-12-10,langshun06,河北,31,3179,3179,11,11,0,0
2025-12-10,baotai27,山东,31,3969,3969,23,23,0,0
2025-12-10,fenqile888,福建,31,2788,2788,14,14,0,0
2025-12-10,jixianghua888,吉林,未触发黑名单部分,272,0,6,0,0,0
2025-12-10,haozhouzhuan888,甘肃,31,3,3,0,0,0,0
2025-12-10,miduoduo888,海南,31,24575,24575,79,79,0,0
2025-12-10,haofenqi888,陕西,未触发黑名单部分,30029,0,706,0,0,0
2025-12-10,xinyongfei666,吉林,31,883,883,3,3,0,0
2025-12-10,YSH,新疆,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,shuxunda01,广西,未触发黑名单部分,6722,0,863,0,0,0
2025-12-10,YSH,甘肃,31,0,0,0,0,0,0
2025-12-10,taoyirong999,吉林,未触发黑名单部分,22794,0,908,0,0,0
2025-12-10,taoyirong666,吉林,31,1870,1870,3,3,0,0
2025-12-10,haozhouzhuan888,云南,未触发黑名单部分,22,0,5,0,0,0
2025-12-10,baotai27,天津,未触发黑名单部分,3,0,0,0,0,0
2025-12-10,weiqianbao555,湖北,未触发黑名单部分,148279,0,6398,0,1,0
2025-12-10,xinyongfei666,陕西,31,2400,2400,13,13,0,0
2025-12-10,youqian888,河北,未触发黑名单部分,3638,0,203,0,0,0
2025-12-10,zhongandai999,湖北,未触发黑名单部分,118090,0,10844,0,0,0
2025-12-10,,山西,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,taoyirong666,安徽,未触发黑名单部分,4947,0,272,0,0,0
2025-12-10,weiqianbao333,云南,31,19245,19245,76,76,0,0
2025-12-10,youqian888,贵州,未触发黑名单部分,6182,0,342,0,0,0
2025-12-10,baotai52,上海,31,286,286,1,1,0,0
2025-12-10,meixin888,宁夏,31,0,0,0,0,0,0
2025-12-10,weiqianbao333,四川,31,26724,26724,80,80,0,0
2025-12-10,jirong888,宁夏,未触发黑名单部分,5,0,0,0,0,0
2025-12-10,haozhouzhuan888,四川,未触发黑名单部分,180297,0,3928,0,0,0
2025-12-10,xiaohuifu666,浙江,未触发黑名单部分,14183,0,1162,0,1,0
2025-12-10,taoyirong999,山西,31,8029,8029,16,16,0,0
2025-12-10,haihua888,贵州,31,1118,1118,3,3,0,0
2025-12-10,haofenqi888,安徽,31,3,3,0,0,0,0
2025-12-10,jixianghua888,安徽,未触发黑名单部分,455,0,15,0,0,0
2025-12-10,zhongandai999,江苏,未触发黑名单部分,212631,0,20778,0,0,0
2025-12-10,jirong888,江苏,31,10750,10750,40,40,0,0
2025-12-10,YSH,内蒙古,未触发黑名单部分,2998,0,189,0,0,0
2025-12-10,haozhouzhuan888,重庆,31,55855,55855,138,138,0,0
2025-12-10,yuedaibao666,浙江,未触发黑名单部分,33012,0,2747,0,1,0
2025-12-10,taoyirong666,上海,未触发黑名单部分,2940,0,133,0,0,0
2025-12-10,huirong888,宁夏,31,3,3,0,0,0,0
2025-12-10,haofenqi888,广西,31,3,3,0,0,0,0
2025-12-10,weiqianbao555,河南,未触发黑名单部分,159940,0,8080,0,1,0
2025-12-10,baotai27,内蒙古,未触发黑名单部分,116952,0,9733,0,17,0
2025-12-10,huirong888,河北,未触发黑名单部分,16582,0,1361,0,0,0
2025-12-10,weiqianbao333,湖南,未触发黑名单部分,40758,0,1781,0,0,0
2025-12-10,xinyongfei666,天津,未触发黑名单部分,7376,0,440,0,0,0
2025-12-10,jirong888,安徽,未触发黑名单部分,27371,0,1565,0,0,0
2025-12-10,yuedaibao999,山西,未触发黑名单部分,122371,0,7047,0,0,0
2025-12-10,fenqile888,贵州,未触发黑名单部分,23202,0,1123,0,0,0
2025-12-10,haozhouzhuan888,青海,31,1,1,0,0,0,0
2025-12-10,langshun08,四川,未触发黑名单部分,25927,0,1996,0,0,0
2025-12-10,jirong888,广西,31,2963,2963,7,7,0,0
2025-12-10,baotai10,湖南,未触发黑名单部分,76024,0,6702,0,0,0
2025-12-10,yunshenghua888,浙江,未触发黑名单部分,143380,0,9738,0,0,0
2025-12-10,xiaohuifu666,宁夏,未触发黑名单部分,1604,0,150,0,0,0
2025-12-10,YSH,江西,未触发黑名单部分,3,0,0,0,0,0
2025-12-10,yuedaibao999,上海,未触发黑名单部分,34452,0,2313,0,0,0
2025-12-10,taoyirong666,山东,未触发黑名单部分,15159,0,699,0,0,0
2025-12-10,YSH,湖南,未触发黑名单部分,2391,0,197,0,0,0
2025-12-10,baotai52,吉林,31,177,177,0,0,0,0
2025-12-10,zhongandai999,江西,未触发黑名单部分,84482,0,8865,0,0,0
2025-12-10,baotai18,宁夏,31,7,7,0,0,0,0
2025-12-10,meixin888,湖北,未触发黑名单部分,24955,0,1314,0,0,0
2025-12-10,jirong888,河南,未触发黑名单部分,57052,0,3544,0,0,0
2025-12-10,langshun06,天津,未触发黑名单部分,14247,0,586,0,0,0
2025-12-10,xiaohuifu666,甘肃,31,80,80,1,1,0,0
2025-12-10,weiqianbao888,广东,31,63343,63343,299,299,1,1
2025-12-10,baotai18,内蒙古,未触发黑名单部分,3093,0,642,0,0,0
2025-12-10,langshun08,新疆,未触发黑名单部分,0,0,0,0,0,0
2025-12-10,yuedaibao999,天津,未触发黑名单部分,19544,0,1784,0,0,0
2025-12-10,weiqianbao661,山西,31,14805,14805,56,56,0,0
2025-12-10,haofenqi888,广东,31,19331,19331,69,69,0,0
2025-12-10,yunshenghua888,安徽,未触发黑名单部分,53777,0,2877,0,0,0
2025-12-10,xiaohuifu666,河北,未触发黑名单部分,6903,0,464,0,0,0
2025-12-10,weiqianbao555,江西,未触发黑名单部分,79140,0,4479,0,0,0
2025-12-10,shuxunda01,江苏,未触发黑名单部分,10066,0,1606,0,0,0
2025-12-10,haihua888,湖北,31,2,2,0,0,0,0
2025-12-10,haihua888,天津,未触发黑名单部分,7226,0,681,0,0,0
2025-12-10,zhongandai666,山西,未触发黑名单部分,6899,0,458,0,0,0
2025-12-10,huirong888,吉林,未触发黑名单部分,4638,0,361,0,0,0
2025-12-10,zhongandai666,陕西,未触发黑名单部分,6021,0,484,0,1,0
2025-12-10,baotai52,甘肃,未触发黑名单部分,3636,0,490,0,0,0
2025-12-10,kaishi01,浙江,31,13,13,0,0,0,0
2025-12-10,jirong888,辽宁,未触发黑名单部分,19378,0,1210,0,0,0
2025-12-10,YSH,上海,未触发黑名单部分,38660,0,6369,0,0,0
2025-12-10,baotai04,内蒙古,未触发黑名单部分,42,0,0,0,0,0
2025-12-10,haozhouzhuan888,广东,31,326157,326157,654,654,0,0
2025-12-10,zhongandai666,四川,未触发黑名单部分,10720,0,899,0,0,0
2025-12-10,jiuwuhua888,四川,未触发黑名单部分,59548,0,3849,0,1,0
2025-12-10,baotai52,宁夏,31,109,109,1,1,0,0
2025-12-10,baotai18,浙江,31,56,56,3,3,0,0
2025-12-10,weiqianbao888,上海,未触发黑名单部分,8421,0,294,0,0,0
2025-12-10,huirong888,山西,未触发黑名单部分,7674,0,506,0,0,0
2025-12-10,langshun06,上海,31,8571,8571,31,31,0,0
2025-12-10,zhongandai999,宁夏,31,2171,2171,24,24,0,0
2025-12-10,weiqianbao661,湖南,未触发黑名单部分,63377,0,4164,0,0,0
2025-12-10,weiqianbao888,河北,31,15357,15357,85,85,0,0
2025-12-10,shuxunda01,福建,未触发黑名单部分,6699,0,827,0,0,0
2025-12-10,weiqianbao333,山西,未触发黑名单部分,23079,0,850,0,0,0
2025-12-10,huirong888,重庆,31,4,4,0,0,0,0
2025-12-10,taoyirong999,浙江,未触发黑名单部分,88072,0,5425,0,1,0
2025-12-10,zhongandai999,浙江,31,17437,17437,175,175,0,0
2025-12-10,weiqianbao888,陕西,未触发黑名单部分,26262,0,1209,0,0,0
2025-12-10,youqian888,河南,未触发黑名单部分,14729,0,902,0,0,0
2025-12-10,youqian888,青海,未触发黑名单部分,2175,0,190,0,0,0
2025-12-10,shuxunda01,吉林,31,244,244,1,1,0,0
2025-12-10,weiqianbao555,贵州,未触发黑名单部分,224000,0,9855,0,0,0
2025-12-10,baotai52,山东,31,700,700,4,4,0,0
2025-12-10,taoyirong666,江西,未触发黑名单部分,1122,0,68,0,0,0
2025-12-10,taoyirong999,上海,31,12676,12676,22,22,0,0
2025-12-10,jiuwuhua888,陕西,31,8553,8553,25,25,0,0
2025-12-10,jixianghua888,湖北,31,649,649,0,0,0,0
2025-12-10,xiaohuifu666,山东,31,254,254,3,3,0,0
2025-12-10,yuedaibao999,广西,31,78508,78508,376,376,0,0
2025-12-10,YSH,浙江,未触发黑名单部分,22937,0,2234,0,0,0
2025-12-10,shuxunda01,浙江,31,576,576,6,6,0,0
2025-12-10,langshun08,黑龙江,未触发黑名单部分,7294,0,518,0,0,0
2025-12-10,jiuwuhua888,湖北,未触发黑名单部分,44725,0,2383,0,1,0
2025-12-10,yuedaibao999,四川,31,104111,104111,408,408,0,0
2025-12-10,meixin888,云南,未触发黑名单部分,28623,0,1959,0,0,0
2025-12-10,jirong888,上海,31,4067,4067,11,11,0,0
2025-12-10,shuxunda01,福建,31,502,502,3,3,0,0
2025-12-10,haofenqi888,宁夏,未触发黑名单部分,8967,0,211,0,0,0
2025-12-10,langshun06,河北,未触发黑名单部分,42833,0,4070,0,0,0
2025-12-10,langshun08,吉林,31,1126,1126,2,2,0,0
2025-12-10,langshun08,重庆,31,1546,1546,8,8,0,0
2025-12-10,langshun08,甘肃,31,247,247,2,2,0,0
2025-12-10,weiqianbao661,河南,未触发黑名单部分,49652,0,3077,0,3,0
2025-12-10,weiqianbao888,宁夏,未触发黑名单部分,7079,0,326,0,0,0
2025-12-10,baotai10,内蒙古,未触发黑名单部分,40981,0,3792,0,0,0
2025-12-10,YSH,天津,未触发黑名单部分,11204,0,816,0,0,0
2025-12-10,taoyirong666,江西,31,388,388,0,0,0,0
2025-12-10,zhongandai999,福建,未触发黑名单部分,67645,0,6839,0,0,0
2025-12-10,weiqianbao333,湖南,31,22420,22420,42,42,0,0
2025-12-10,baotai18,吉林,31,43,43,1,1,0,0
2025-12-10,kaishi01,江苏,未触发黑名单部分,21,0,5,0,0,0
2025-12-10,jirong888,天津,31,1931,1931,5,5,0,0
2025-12-10,weiqianbao661,河南,31,22959,22959,90,90,0,0
2025-12-10,zhongandai999,辽宁,未触发黑名单部分,78248,0,8946,0,0,0
2025-12-10,jixianghua888,天津,31,329,329,0,0,0,0
2025-12-10,jiuwuhua888,山东,未触发黑名单部分,45346,0,2316,0,1,0
2025-12-10,jixianghua888,重庆,未触发黑名单部分,1119,0,39,0,0,0
2025-12-10,meixin888,山东,未触发黑名单部分,25842,0,1410,0,1,0
2025-12-10,xinyongfei666,河北,未触发黑名单部分,40144,0,2209,0,0,0
2025-12-10,jiuwuhua888,陕西,未触发黑名单部分,41218,0,2364,0,0,0
2025-12-10,meixin888,河南,未触发黑名单部分,33858,0,2108,0,0,0
2025-12-10,weiqianbao555,宁夏,31,3750,3750,20,20,0,0
2025-12-10,jixianghua888,广西,未触发黑名单部分,2273,0,54,0,0,0
2025-12-10,haihua888,湖南,31,3,3,0,0,0,0
2025-12-10,zhongandai999,河北,未触发黑名单部分,158370,0,15657,0,0,0
2025-12-10,,云南,未触发黑名单部分,1,0,0,0,0,0
2025-12-10,fenqile888,湖南,未触发黑名单部分,31614,0,888,0,0,0
2025-12-10,fenqile888,安徽,未触发黑名单部分,16951,0,404,0,0,0
2025-12-10,miduoduo888,河北,未触发黑名单部分,204602,0,10240,0,0,0
2025-12-10,zhongandai999,江西,31,10124,10124,94,94,0,0
2025-12-10,weiqianbao888,江苏,未触发黑名单部分,35083,0,1872,0,0,0
2025-12-10,jiuwuhua888,海南,未触发黑名单部分,19741,0,931,0,1,0
2025-12-10,weiqianbao333,广东,未触发黑名单部分,96074,0,4391,0,1,0
2025-12-10,weiqianbao333,宁夏,未触发黑名单部分,7248,0,328,0,0,0
2025-12-10,xinyongfei666,湖北,31,3107,3107,14,14,0,0
2025-12-10,jixianghua888,内蒙古,未触发黑名单部分,3,0,0,0,0,0
2025-12-10,yuedaibao666,黑龙江,未触发黑名单部分,7059,0,473,0,0,0
2025-12-10,yuedaibao999,海南,31,19988,19988,76,76,1,1
2025-12-10,baotai04,湖北,31,2,2,0,0,0,0
2025-12-10,weiqianbao888,云南,31,17080,17080,121,121,0,0
2025-12-10,baotai27,安徽,未触发黑名单部分,87618,0,5154,0,4,0
2025-12-10,yuedaibao999,吉林,未触发黑名单部分,41674,0,2767,0,0,0
2025-12-10,taoyirong999,海南,31,7940,7940,15,15,0,0
2025-12-10,xiaohuifu666,吉林,31,34,34,0,0,0,0
2025-12-10,meixin888,宁夏,未触发黑名单部分,2,0,0,0,0,0
2025-12-10,YSH,湖北,未触发黑名单部分,12043,0,922,0,0,0
2025-12-10,taoyirong999,吉林,31,7568,7568,18,18,0,0
2025-12-10,shuxunda01,辽宁,未触发黑名单部分,4418,0,707,0,0,0
2025-12-10,haozhouzhuan888,宁夏,未触发黑名单部分,22,0,2,0,0,0
